file	year	decade	source	title	author	fictional	text_type
rwk_digbib_2824-2.xmi	1870	1870	digbib	Venus im Pelz	Sacher-Masoch, Leopold von	yes	Erzähltext
rwk_digbib_2846-1.xmi	1855	1850	digbib	16. Der Besenbinderjunge	Schambach, Georg	yes	Erzähltext
rwk_digbib_2847-1.xmi	1855	1850	digbib	171. Das Schauteufelskreuz	Schambach, Georg	yes	Erzähltext
rwk_digbib_300-1.xmi	1879	1870	digbib	1630. Himmelsbrief: Ein Graf hatte einen Diener	Bartsch, Karl	yes	Erzähltext
rwk_digbib_3002-1.xmi	1897	1890	digbib	Der Ehrentag	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3003-1.xmi	1911	1910	digbib	Der Mörder	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3006-1.xmi	1907	1900	digbib	Der tote Gabriel	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3012-1.xmi	1902	1900	digbib	Die griechische Tänzerin	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3015-1.xmi	1895	1890	digbib	Die kleine Komödie	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3016-1.xmi	1897	1890	digbib	Die Toten schweigen	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3018-1.xmi	1917	1910	digbib	Doktor Gräsler, Badearzt	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3018-2.xmi	1917	1910	digbib	Doktor Gräsler, Badearzt	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3021-1.xmi	1902	1900	digbib	Exzentrik	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3027-1.xmi	1889	1880	digbib	Mein Freund Ypsilon	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3027-2.xmi	1889	1880	digbib	Mein Freund Ypsilon	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3030-1.xmi	1899	1890	digbib	Um eine Stunde	Schnitzler, Arthur	yes	Erzähltext
rwk_digbib_3034-1.xmi	1841	1840	digbib	Das Paradies der Liebe	Sealsfield, Charles	yes	Erzähltext
rwk_digbib_3039-1.xmi	1841	1840	digbib	Havanna 1816	Sealsfield, Charles	yes	Erzähltext
rwk_digbib_3076-1.xmi	1846	1840	digbib	5. Die Königstochter und der Soldat	Sommer, Emil	yes	Erzähltext
rwk_digbib_3090-1.xmi	1846	1840	digbib	Pfingsten	Sommer, Emil	yes	Erzähltext
rwk_digbib_3104-1.xmi	1914	1910	digbib	4. Der Grindhansel	Spiegel, Karl	yes	Erzähltext
rwk_digbib_3109-1.xmi	1914	1910	digbib	9.Der Zauberer und sein Lehrling	Spiegel, Karl	yes	Erzähltext
rwk_digbib_3111-1.xmi	1914	1910	digbib	a. Die Geiß und der Bär	Spiegel, Karl	yes	Erzähltext
rwk_digbib_3125-1.xmi	1866	1860	digbib	Der Kuß von Sentze	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3126-1.xmi	1866	1860	digbib	Der Waldbrunnen	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3130-1.xmi	1848	1840	digbib	Kalkstein	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3131-1.xmi	1853	1850	digbib	Katzensilber	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3131-2.xmi	1853	1850	digbib	Katzensilber	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3132-1.xmi	1864	1860	digbib	Nachkommenschaften	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3132-2.xmi	1864	1860	digbib	Nachkommenschaften	Stifter, Adalbert	yes	Erzähltext
rwk_digbib_3136-1.xmi	1876	1870	digbib	Aquis Submersus	Storm, Theodor	yes	Erzähltext
rwk_digbib_3137-1.xmi	1859	1850	digbib	Auf dem Staatshof	Storm, Theodor	yes	Erzähltext
rwk_digbib_3143-2.xmi	1919	1910	digbib	Das Märchen von den drei Spinnfrauen	Storm, Theodor	yes	Erzähltext
rwk_digbib_3145-1.xmi	1850	1850	digbib	Der kleine Häwelmann	Storm, Theodor	yes	Erzähltext
rwk_digbib_3146-1.xmi	1888	1880	digbib	Der Schimmelreiter	Storm, Theodor	yes	Erzähltext
rwk_digbib_3147-1.xmi	1865	1860	digbib	Der Spiegel des Cyprianus	Storm, Theodor	yes	Erzähltext
rwk_digbib_3151-1.xmi	1879	1870	digbib	Eekenhof	Storm, Theodor	yes	Erzähltext
rwk_digbib_3153-1.xmi	1867	1860	digbib	Eine Malerarbeit	Storm, Theodor	yes	Erzähltext
rwk_digbib_3159-1.xmi	1882	1880	digbib	Hans und Heinz Kirch	Storm, Theodor	yes	Erzähltext
rwk_digbib_3163-1.xmi	1875	1870	digbib	Im Nachbarhause links	Storm, Theodor	yes	Erzähltext
rwk_digbib_3166-1.xmi	1868	1860	digbib	In St. Jürgen	Storm, Theodor	yes	Erzähltext
rwk_digbib_3167-1.xmi	1885	1880	digbib	John Riew'	Storm, Theodor	yes	Erzähltext
rwk_digbib_3167-2.xmi	1885	1880	digbib	John Riew'	Storm, Theodor	yes	Erzähltext
rwk_digbib_3168-2.xmi	1848	1840	digbib	Marthe und ihre Uhr	Storm, Theodor	yes	Erzähltext
rwk_digbib_3183-2.xmi	1917	1910	digbib	Miks Bumbullis	Sudermann, Hermann	yes	Erzähltext
rwk_digbib_3185-1.xmi	1906	1900	digbib	Aus goldenem Kelch. Maria Magdalena	Trakl, Georg	yes	Erzähltext
rwk_digbib_3186-1.xmi	1906	1900	digbib	Traumland. Eine Episode	Trakl, Georg	yes	Erzähltext
rwk_digbib_3186-2.xmi	1906	1900	digbib	Traumland. Eine Episode	Trakl, Georg	yes	Erzähltext
rwk_digbib_3188-2.xmi	1856	1850	digbib	Faust. Erzählung in neun Briefen	Turgenev, Ivan Sergeeviç	yes	Erzähltext
rwk_digbib_3198-1.xmi	1850	1850	digbib	Die Fee Langeweile	Ungern-Sternberg, Alexander von	yes	Erzähltext
rwk_digbib_3202-1.xmi	1850	1850	digbib	Die verhüllte Fee	Ungern-Sternberg, Alexander von	yes	Erzähltext
rwk_digbib_3208-1.xmi	1875	1870	digbib	Die Blockade-Brecher	Verne, Jules	yes	Erzähltext
rwk_digbib_3211-1.xmi	1875	1870	digbib	Undefined	Verne, Jules	yes	Erzähltext
rwk_digbib_3212-1.xmi	1857	1850	digbib	Ein Drama in Mexico	Verne, Jules	yes	Erzähltext
rwk_digbib_3212-2.xmi	1857	1850	digbib	Ein Drama in Mexico	Verne, Jules	yes	Erzähltext
rwk_digbib_3213-1.xmi	1887	1880	digbib	Frritt-Flacc!	Verne, Jules	yes	Erzähltext
rwk_digbib_3216-1.xmi	1885	1880	digbib	Zehn Stunden auf der Jagd	Verne, Jules	yes	Erzähltext
rwk_digbib_3219-1.xmi	1903	1900	digbib	Die Schutzimpfung	Wedekind, Frank	yes	Erzähltext
rwk_digbib_3219-2.xmi	1903	1900	digbib	Die Schutzimpfung	Wedekind, Frank	yes	Erzähltext
rwk_digbib_3220-1.xmi	1885	1880	digbib	Das Riechbüchschen	Wildenbruch, Ernst von	yes	Erzähltext
rwk_digbib_3220-2.xmi	1885	1880	digbib	Das Riechbüchschen	Wildenbruch, Ernst von	yes	Erzähltext
rwk_digbib_3230-1.xmi	1847	1840	digbib	2. Der Engländer	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3242-1.xmi	1847	1840	digbib	4. Der Herrenbau	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3244-1.xmi	1847	1840	digbib	5. Das fromme Pfarrhaus	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3247-1.xmi	1847	1840	digbib	5.Der alte Frey	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3251-1.xmi	1852	1850	digbib	Das Amthaus	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3269-1.xmi	1852	1850	digbib	Ein einsam Herz	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3280-1.xmi	1852	1850	digbib	Lebensglück	Wildermuth, Ottilie	yes	Erzähltext
rwk_digbib_3303-1.xmi	1851	1850	digbib	Das weiße Hemd, das schwere Schwert und der goldene Ring	Wolf, Johann Wilhelm	yes	Erzähltext
rwk_digbib_3338-1.xmi	1851	1850	digbib	*Der Hasenhirt	Wolf, Johann Wilhelm	yes	Erzähltext
rwk_digbib_3343-1.xmi	1851	1850	digbib	*Die zwölf Brüder	Wolf, Johann Wilhelm	yes	Erzähltext
rwk_digbib_622-1.xmi	1856	1850	digbib	Der Wandergeselle	Bechstein, Ludwig	yes	Erzähltext
rwk_digbib_660-1.xmi	1845	1840	digbib	Die verzauberte Prinzessin	Bechstein, Ludwig	yes	Erzähltext
rwk_digbib_930-1.xmi	1862	1860	digbib	Abdankung	Birlinger, Anton	yes	Erzähltext
rwk_digbib_934-2.xmi	1857	1850	digbib	Synnöve Solbakken	Bjørnson, Bjørnstjerne	yes	Erzähltext
rwk_digbib_935-1.xmi	1868	1860	digbib	1. Die Geschichte von der Frau Holle	Büchner, Luise	yes	Erzähltext
rwk_digbib_943-1.xmi	1878	1870	digbib	Der kleine Vagabund	Büchner, Luise	yes	Erzähltext
rwk_digbib_946-1.xmi	1878	1870	digbib	Ein Dichter	Büchner, Luise	yes	Erzähltext
rwk_digbib_981-1.xmi	1910	1910	digbib	32. Der Soldat und das Feuerzeug	Busch, Wilhelm	yes	Erzähltext
rwk_grenz_10402-1.xmi	1879	1870	grenz	Struensee.	Dohmte, E. 	no	Biographie
rwk_grenz_10762-1.xmi	1880	1880	grenz	Zur Reform des Haftpflichtgesetzes: 3.Die allgemeine Arbeiterversicherung.	Stommel, Luno 	no	Reportage
rwk_grenz_10819-1.xmi	1881	1880	grenz	Lessingstudien.	Buchholz, Gustav 	no	Reportage
rwk_grenz_10959-1.xmi	1881	1880	grenz	Hannovers Ende und Herr Meding. 	Meding, Oscar| Samarow, Gregor 	no	Rezension
rwk_grenz_1108-1.xmi	1848	1840	grenz	Eine Predigt auf der Ferdinandsbrueke.	Undefined	no	Kommentar
rwk_grenz_11238-1.xmi	1882	1880	grenz	Vom Wiener Burgtheater.	Undefined	no	Reportage
rwk_grenz_11238-2.xmi	1882	1880	grenz	Vom Wiener Burgtheater.	Undefined	no	Reportage
rwk_grenz_1140-1.xmi	1848	1840	grenz	Der Wendepunkt der Revolution.	Undefined	no	Reportage
rwk_grenz_11530-1.xmi	1883	1880	grenz	Die Grafen von Altenschwerdt.	Niemann, August	yes	Erzähltext
rwk_grenz_11760-1.xmi	1883	1880	grenz	Macchiavelli. 2.	Undefined	no	Reportage
rwk_grenz_11903-1.xmi	1884	1880	grenz	Die Engel auf Erden. 	Bersezio, Viktor	yes	Erzähltext
rwk_grenz_12190-1.xmi	1884	1880	grenz	Unser Reichskanzler.	Niemann, August	no	Unsure
rwk_grenz_12200-1.xmi	1884	1880	grenz	Michael Munkacsy.	Rosenberg, Adolf 	no	Biographie
rwk_grenz_12266-1.xmi	1885	1880	grenz	F.M.Dostojewsky.	Undefined	no	Rezension
rwk_grenz_12289-1.xmi	1885	1880	grenz	Unpolitische Briefe aus Wien: 2. Unsre Dichter.	Undefined	no	Rezension
rwk_grenz_12346-1.xmi	1885	1880	grenz	Otium cum dignitate.	Undefined	no	Biographie
rwk_grenz_1322-1.xmi	1849	1840	grenz	Preußische Briefe.	Undefined	no	Reisebericht/Brief
rwk_grenz_13462-1.xmi	1888	1880	grenz	Ein böser Geist im heutigen England. 2. 	Undefined	no	Reportage
rwk_grenz_13858-1.xmi	1889	1880	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Rezension
rwk_grenz_13947-1.xmi	1889	1880	grenz	Robert Hamerlings Selbstbiographie	Necker, Moritz	no	Rezension
rwk_grenz_14432-1.xmi	1890	1890	grenz	Die Rembrandt-Ausstellung im Berliner Kupferstichkabinet	Undefined	no	Rezension
rwk_grenz_14699-1.xmi	1891	1890	grenz	Neues über Schleswig-Holstein	Undefined	no	Rezension
rwk_grenz_1482-1.xmi	1849	1840	grenz	Jütland und die Jüten.	Undefined	no	Kommentar
rwk_grenz_14935-1.xmi	1892	1890	grenz	Bilder aus dem Universitätsleben: 2. Die Wahlschlacht	Undefined	yes	Erzähltext
rwk_grenz_15007-1.xmi	1892	1890	grenz	Die nächsten Aufgaben der christlichen Welt: Geschichtsphilosophische Gedanken 18(Schluß der ganzen Reihe)	Undefined	no	Reportage
rwk_grenz_15360-1.xmi	1893	1890	grenz	Leila die Katzenprinzessin (Fortsetzung)	Haarhaus, Julius	yes	Erzähltext
rwk_grenz_15490-1.xmi	1893	1890	grenz	Anmerkungen zur Judenfrage	Undefined	no	Kommentar
rwk_grenz_15654-1.xmi	1895	1890	grenz	Stölzels juristische Lehrmethode	Undefined	no	Rezension
rwk_grenz_15834-1.xmi	1895	1890	grenz	Wiemansichverspricht	Undefined	no	Reportage
rwk_grenz_1591-1.xmi	1849	1840	grenz	Wiener Zeitungen und Zeitungshelden.	Undefined	no	Rezension
rwk_grenz_16046-1.xmi	1896	1890	grenz	Zur Assessorenfrage in Preußen	Undefined	no	Kommentar
rwk_grenz_1618-1.xmi	1850	1850	grenz	Das Parlament in Erfurt.	Undefined	no	Kommentar
rwk_grenz_16257-1.xmi	1896	1890	grenz	Die Dynastie der Saids in Sansibar	Wagner, Hans	no	Reportage
rwk_grenz_16296-1.xmi	1896	1890	grenz	Englische Zustände 4	Undefined	no	Reportage
rwk_grenz_16351-1.xmi	1897	1890	grenz	Die Berliner Schillerpreisdramen	Undefined	no	Kommentar
rwk_grenz_16524-1.xmi	1897	1890	grenz	Zur Beförderung und Verabschiedung der Offiziere	Undefined	no	Kommentar
rwk_grenz_16588-1.xmi	1897	1890	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_16828-1.xmi	1898	1890	grenz	Das deutsche Lied seit dem Tode Richard Wagners	Kretzschmar, Hermann 	no	Kommentar
rwk_grenz_16935-1.xmi	1898	1890	grenz	Die Sozialdemokratie im Beamtentum	Undefined	no	Kommentar
rwk_grenz_17048-1.xmi	1899	1890	grenz	Diedeutsche Geldreform(Schluß)	Undefined	no	Reportage
rwk_grenz_17383-1.xmi	1899	1890	grenz	Skizzen aus unserm heutigen Volksleben: Dritte Reihe, 4. Wie es Pastor Heinrichs bei seiner Versetzung erging	Anders, Fritz	yes	Erzähltext
rwk_grenz_17626-1.xmi	1900	1900	grenz	Die Blüte und der Verfall der holländischen Seemacht	Undefined	no	Reportage
rwk_grenz_18070-1.xmi	1901	1900	grenz	Weihnachten vor Paris (Schluß)	Stellanus, Georg	yes	Erzähltext
rwk_grenz_18315-1.xmi	1902	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_18324-2.xmi	1902	1900	grenz	Der Kampf um Rom 1849	Kaemmel, Otto 	no	Reportage
rwk_grenz_18522-1.xmi	1903	1900	grenz	König Laurin	Undefined	no	Rezension
rwk_grenz_18701-1.xmi	1903	1900	grenz	Ekkehard der Erste von St. Gallen und das Waltharilied	Undefined	no	Biographie
rwk_grenz_19033-1.xmi	1904	1900	grenz	Der Mönch von Weinfelden (Fortsetzung)	Haarhaus, Julius R.	yes	Erzähltext
rwk_grenz_19164-1.xmi	1904	1900	grenz	Gräfin Susanna (Fortsetzung)	Harland, Henry 	yes	Erzähltext
rwk_grenz_1920-1.xmi	1850	1850	grenz	Aus Ungarn.	Undefined	no	Kommentar
rwk_grenz_19209-1.xmi	1904	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_19300-1.xmi	1905	1900	grenz	Salzburg und die Tauernpässe	Kaemmel, Otto 	no	Reportage
rwk_grenz_19520-1.xmi	1905	1900	grenz	Herrenmenschen 14. Er soll dein Herr sein	Anders, Fritz| Allihn, Max 	yes	Erzähltext
rwk_grenz_19716-1.xmi	1906	1900	grenz	Kontroversenzüchtung: Ein Mahnwort an den Gesetzgeber	Josef, Eugen 	no	Kommentar
rwk_grenz_19836-1.xmi	1906	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_20079-1.xmi	1907	1900	grenz	Eine Ferienfahrt nach Brasilien	Kelch, Egon Dr.	no	Reisebericht/Brief
rwk_grenz_20204-1.xmi	1907	1900	grenz	Tilsit - ein Zusammenbruch der britischen Festlandpolitik	Kraus, Eberhard	no	Reportage
rwk_grenz_20961-1.xmi	1909	1900	grenz	Vom Ansehen des Reichstags	Undefined	no	Kommentar
rwk_grenz_21002-1.xmi	1909	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_21102-1.xmi	1909	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar
rwk_grenz_21346-1.xmi	1910	1910	grenz	Im Kampf gegen die Übermacht	Lie, Bernt	yes	Erzähltext
rwk_grenz_21469-1.xmi	1910	1910	grenz	Beitrag zur Geschichte der Psychiatrie	Benn, Gottfried	no	Reportage
rwk_grenz_21534-1.xmi	1910	1910	grenz	Im Flecken: Erzählung aus der russischen Provinz (Fortsetzung)	Reyher, Alexander Andreas v. 	yes	Erzähltext
rwk_grenz_21780-1.xmi	1911	1910	grenz	Staatlicher Imperialismus und Individualismus	Dix, Arthur 	no	Reportage
rwk_grenz_21969-1.xmi	1911	1910	grenz	Briefe aus China	Grube, Wilhelm Professor Dr.	no	Reisebericht/Brief
rwk_grenz_21976-1.xmi	1912	1910	grenz	Fichte und die älteren Romantiker	Schmidt-Köln, W. Dr.	no	Reportage
rwk_grenz_22091-1.xmi	1912	1910	grenz	Reichsspiegel	Undefined	no	Nachrichten
rwk_grenz_22136-1.xmi	1912	1910	grenz	Reichsspiegel	Undefined	no	Nachrichten
rwk_grenz_22414-1.xmi	1913	1910	grenz	Maßgebliches und Unmaßgebliches: Volkswirtschaft	Jentsch, Carl 	no	Rezension
rwk_grenz_22484-1.xmi	1913	1910	grenz	Der vorsichtige Freier(Schluß)	Federn, Karl 	yes	Erzähltext
rwk_grenz_2262-1.xmi	1851	1850	grenz	Wochenschau.	Undefined	no	Rezension
rwk_grenz_22637-1.xmi	1913	1910	grenz	An der Wiege des Königreichs Rumänien: Berichte des preußischen Spezialgesandten Freiherrn von Richthofen an König Friedrich Wilhelm den Vierten	Undefined	no	Reisebericht/Brief
rwk_grenz_23014-1.xmi	1914	1910	grenz	Weltwirtschaft und Weltkrieg: Gedanken über die Ursache des großen Krieges	Strahl, Richard Dr.jur.	no	Kommentar
rwk_grenz_23276-1.xmi	1915	1910	grenz	Englische Weltpolitik und Weltverkehrsfragen vor dem Kriege	Wütschke, Dr.	no	Kommentar
rwk_grenz_23388-1.xmi	1916	1910	grenz	Das Nationalitätsprinzip und der Krieg	Bornhak, Conrad Professor Dr.	no	Reportage
rwk_grenz_23586-1.xmi	1916	1910	grenz	Erdkunde in den höheren Schulen	Offe, Hans Dr.	no	Kommentar
rwk_grenz_24-1.xmi	1842	1840	grenz	Erinnerungen und die Mittheilungen eines Landschaftsmalers	Koekkoek, B. C.	no	Reportage
rwk_grenz_24-2.xmi	1842	1840	grenz	Erinnerungen und die Mittheilungen eines Landschaftsmalers	Koekkoek, B. C.	no	Reisebericht/Brief
rwk_grenz_24314-1.xmi	1919	1910	grenz	G. von Jagow's Buch	Undefined	no	Reportage
rwk_grenz_24351-1.xmi	1919	1910	grenz	Pressestimmen	Undefined	no	Kommentar
rwk_grenz_2481-1.xmi	1852	1850	grenz	Wochenbericht.	Undefined	no	Rezension
rwk_grenz_2866-1.xmi	1853	1850	grenz	Der russisch-türkische Feldzug von 1829.	Undefined	no	Reportage
rwk_grenz_3019-1.xmi	1854	1850	grenz	Literaturgeschichte.	Undefined	no	Rezension
rwk_grenz_3157-1.xmi	1854	1850	grenz	Politische Broschüren.	Undefined	no	Kommentar
