file	year	decade	source	title	author	fictional	text_type
rwk_grenz_3168-1.xmi	1854	1850	grenz	Wochenbericht.	Undefined	no	Kommentar
rwk_grenz_317-1.xmi	1844	1840	grenz	Der Kunstteufel: Modernes Märchen.	Undefined	yes	Erzähltext
rwk_grenz_3240-1.xmi	1855	1850	grenz	Schleswig-Holsteinische Briefe.	Undefined	no	Reisebericht/Brief
rwk_grenz_337-1.xmi	1844	1840	grenz	Der Schachtelmann	Cornelius	yes	Erzähltext
rwk_grenz_3493-1.xmi	1856	1850	grenz	Freiherr von Stein.	Undefined	no	Rezension
rwk_grenz_3633-2.xmi	1856	1850	grenz	Der Sundzoll.	Undefined	no	Kommentar
rwk_grenz_3732-1.xmi	1856	1850	grenz	Deutsches Künstlerleben in Rom.	Undefined	no	Reportage
rwk_grenz_375-1.xmi	1845	1840	grenz	Münchner Skizzen	Marggraff, Hermann 	no	Rezension
rwk_grenz_3867-1.xmi	1857	1850	grenz	Ein Gang durch Triest.	Undefined	no	Kommentar
rwk_grenz_4004-1.xmi	1857	1850	grenz	Aus der römischen Kaiserzeit.	Undefined	no	Reportage
rwk_grenz_4604-1.xmi	1859	1850	grenz	In Dschingiskhans Heimath.	Undefined	no	Reisebericht/Brief
rwk_grenz_4617-1.xmi	1860	1860	grenz	Die Ereignisse in Mittelitalien seit dem Frieden von Villasrmica.	Undefined	no	Nachrichten
rwk_grenz_4978-1.xmi	1861	1860	grenz	Goethe und Kaulbach.	Undefined	no	Rezension
rwk_grenz_517-1.xmi	1845	1840	grenz	Royer-Collard.	Undefined	no	Reportage
rwk_grenz_5313-1.xmi	1862	1860	grenz	Die letzte Woche in Preußen.	Undefined	no	Kommentar
rwk_grenz_5375-1.xmi	1862	1860	grenz	Die deutsche Flotte vor der Marinecomimssion des Abgeordnetenhauses.	Undefined	no	Kommentar
rwk_grenz_5382-1.xmi	1862	1860	grenz	Bulgarische Zustände.	Undefined	no	Kommentar
rwk_grenz_5743-1.xmi	1864	1860	grenz	Die Musikunddieleipziger Coueertsaisonvon18K3—1864.2.	Undefined	no	Kommentar
rwk_grenz_5912-1.xmi	1864	1860	grenz	Vasari der andere.	Undefined	no	Reportage
rwk_grenz_6262-1.xmi	1866	1860	grenz	Die Krisis in Oestreich.	Undefined	no	Kommentar
rwk_grenz_630-1.xmi	1846	1840	grenz	Buchhändler Krebshold,wie er als Beförderer der Humanität ein armer Teufel wird, und später als Beförderer der Charlatanerie sein Glück macht, nach seinen eigenen Mittheilungen erzählt	Weinholz, A.	no	Biographie
rwk_grenz_6303-1.xmi	1866	1860	grenz	Photographieund Kunstinihren Wechselbeziehungen.	Undefined	no	Kommentar
rwk_grenz_6510-1.xmi	1867	1860	grenz	Zustände und Aussichten in Oestreich.	Undefined	no	Kommentar
rwk_grenz_6628-1.xmi	1867	1860	grenz	Preußische Kriegsmarine.	Undefined	no	Reportage
rwk_grenz_7127-1.xmi	1868	1860	grenz	Nach dem Schluß des Zollparlaments.	Undefined	no	Kommentar
rwk_grenz_7127-2.xmi	1868	1860	grenz	Nach dem Schluß des Zollparlaments.	Undefined	no	Kommentar
rwk_grenz_7700-1.xmi	1870	1870	grenz	Immermann's Leben.	Puttliz, E. zu 	no	Kommentar
rwk_grenz_773-1.xmi	1847	1840	grenz	Deutsche Reisende in der Fremde.	Undefined	no	Kommentar
rwk_grenz_7914-1.xmi	1871	1870	grenz	Die katholische Bewegung in Baiern.	Undefined	no	Kommentar
rwk_grenz_8110-1.xmi	1872	1870	grenz	Hinterlassene Schriften von G. G. Gervinus.	Rößler, Constantin 	no	Rezension
rwk_grenz_8287-1.xmi	1872	1870	grenz	Frankreich und die allgemeine Wehrpflicht	Jähns, Max 	no	Nachrichten
rwk_grenz_8348-1.xmi	1872	1870	grenz	Frankreich und die allgemeine Wehrpflicht	Jähns, Max 	no	Kommentar
rwk_grenz_9676-1.xmi	1877	1870	grenz	Johann Huß' letzte Lebensstunden und Tod.	Salchow, H.	no	Biographie
rwk_grenz_9742-1.xmi	1877	1870	grenz	Die fünfundzwanzig Regentenjahre des Großherzogs von Baden.	Undefined	no	Reportage
rwk_grenz_9881-1.xmi	1877	1870	grenz	Die Herrlichkeit Kniphausen und die gräflich Bentincksche Burgmilice.I.	Undefined	no	Biographie
rwk_grenz_9977-1.xmi	1878	1870	grenz	Die deutsche Literatur während des achtjährigen Friedens 1748-1756.	Schmidt, Julian 	no	Rezension
rwk_mkhz_10012-1.xmi	1884	1880	mkhz.maehrisches	Undefined	Undefined	no	Nachrichten
rwk_mkhz_10015-1.xmi	1884	1880	mkhz.maehrisches	Proceß Stellmacher: I. Verhandlungstag.	Undefined	no	Unsure
rwk_mkhz_10017-1.xmi	1884	1880	mkhz.maehrisches	Undefined	Undefined	no	Biographie
rwk_mkhz_10021-1.xmi	1884	1880	mkhz.maehrisches	Die ungarischen Wahlen.	Undefined	no	Kommentar
rwk_mkhz_100271.xmi	1884	1880	mkhz.maehrisches	Protokoll	Undefined	no	Nachrichten
rwk_mkhz_10030-1.xmi	1884	1880	mkhz.maehrisches	Bild und Wort.	Groller, Baldnin	no	Reportage
rwk_mkhz_10033-1.xmi	1884	1880	mkhz.maehrisches	Undefined	Undefined	yes	Unsure
rwk_mkhz_100361.xmi	1884	1880	mkhz.maehrisches	(Geänderte Jahrordnungder Mährisch-Schlesischen Centralbahn)(Concurs)(Verurtheilung.)	Undefined	no	Nachrichten
rwk_mkhz_10039-1.xmi	1885	1880	mkhz.maehrisches	Undefined	G.L.	no	Reisebericht/Brief
rwk_mkhz_100421.xmi	1885	1880	mkhz.maehrisches	Undefined	Undefined	no	Nachrichten
rwk_mkhz_10052-1.xmi	1885	1880	mkhz.maehrisches	„Nationalverein deutscher Bürger und Bauern in Sternberg.“| Gründung eines deutschen Turnvereins in einer Landgemeinde. Kindesmord. Zum sogenannten Versehen der Kühe. Von der Handels- und Gewerbekammer. Speisezettel der Polksküche.	Undefined	no	Nachrichten
rwk_mkhz_10070-1.xmi	1886	1880	mkhz.maehrisches	Oesterreichs Stellung in der Balkanfrage.	Undefined	no	Reportage
rwk_mkhz_10121.xmi	1852	1850	mkhz.auswandererzeitung	Colonisationsprojekt von Santa Cruz in der Provinz Rio Grande do Sul in Brasilien	Undefined	no	Reportage
rwk_mkhz_10135-1.xmi	1888	1880	mkhz.maehrisches	Fürst Bismarck und die deutsche Reaction.	Undefined	no	Nachrichten
rwk_mkhz_101401.xmi	1888	1880	mkhz.maehrisches	Undefined	Undefined	no	Kommentar
rwk_mkhz_10146-1.xmi	1888	1880	mkhz.maehrisches	Maturitäts-Prüfungen. Zur Einführung der electrischen Beleuchtung im Olmützer Stadttheater. Die Liedertafel des Olmützer Männergesangvereins, Vom Männergesangverein. Die Badesaison. Nochmals Landesschulinspector Kotsmich und die „Narodui Listy.“ Aebersiedlung. Schwurgerichtssession. Militär-Concert im Englisch´schen Restaurationsgarten.	Undefined	no	Nachrichten
rwk_mkhz_101501.xmi	1888	1880	mkhz.maehrisches	Gefunden. Fest in Nimlau. Die mährischen Schützen beim Kaiser-Jubiläums-Schützenfest in Wien. Bezirksrichter Pell. Besitzwechsel. Firma-Protokollirungen. Unangenehm.	Undefined	no	Nachrichten
rwk_mkhz_101511.xmi	1888	1880	mkhz.maehrisches	(Drei Königstöchter.)	Undefined	no	Erzähltext
rwk_mkhz_101751.xmi	1888	1880	mkhz.maehrisches	Undefined	Undefined	no	Kommentar
rwk_mkhz_10189-1.xmi	1889	1880	mkhz.maehrisches	Der Battenberger in Wien. Wiens Rückgang. Der Schluß des tschechischen Kumpf-Landtages. Rangerhöhung des Krakauer Bischofs. Der Rücktritt des preußischen Justizministers.	Undefined	no	Nachrichten
rwk_mkhz_10205-1.xmi	1889	1880	mkhz.maehrisches	Undefined	Undefined	yes	Erzähltext
rwk_mkhz_102151.xmi	1889	1880	mkhz.maehrisches	Undefined	Undefined	no	Nachrichten
rwk_mkhz_102171.xmi	1889	1880	mkhz.maehrisches	Undefined	Undefined	no	Kommentar
rwk_mkhz_10227-1.xmi	1896	1890	mkhz.badener	Nuleeni der Sternengeist. Ein indisches Märchen.	Reichel, E.	yes	Erzähltext
rwk_mkhz_10235-1.xmi	1896	1890	mkhz.badener	Politische Uebersicht. Parlamentarische Schreckenberger.	Undefined	no	Nachrichten
rwk_mkhz_102451.xmi	1896	1890	mkhz.badener	Undefined	X.	no	Kommentar
rwk_mkhz_10246-1.xmi	1896	1890	mkhz.badener	Personalnachrichten.—Todesfall.—Postverkehr.—Wahlinden Gemeindeausschuß.—Aus dem Gemeindeausschusse.—Verschönerungsverein Baden.—Weihnachtsbescheerung.—Christbaum-Betheilung in Weikersdorf.—Stempelpflicht der Radfahr-Documente.—Erster Familienabend der Beamtenschaft Badens.—Die „Nachrichten aus dem Viertel unter aller Kritik“,—„Sirius“.—Fachschule für die Mühlen-Industrie in Niederösterreich.—Rath’sches allgemeines öffentliches Krankenhausin Baden.—Eine unredliche Bedienerin.	Undefined	no	Kommentar
rwk_mkhz_102521.xmi	1896	1890	mkhz.badener	Undefined	Undefined	no	Anzeige
rwk_mkhz_10262-1.xmi	1896	1890	mkhz.badener	Ein bissiger Fuchs. Verzeichniß	Undefined	no	Nachrichten
rwk_mkhz_10267-1.xmi	1898	1890	mkhz.badener	Zweitheilung Böhmens.	Undefined	no	Kommentar
rwk_mkhz_10287-1.xmi	1898	1890	mkhz.badener	Herabsetzungderhohen Kohlentarifeder Südbahn.100.000Kronen Deutscher Schulverein.Zähne	Undefined	no	Nachrichten
rwk_mkhz_102901.xmi	1898	1890	mkhz.badener	Undefined	X.	no	Kommentar
rwk_mkhz_103431.xmi	1892	1890	mkhz.maehrisches	Die Cholerain Oesterreich.Die Cholerain Budapest.Die Cholerain Hamburg.	Undefined	no	Nachrichten
rwk_mkhz_10346-1.xmi	1892	1890	mkhz.maehrisches	Feigling!	Geller, Oscar	yes	Erzähltext
rwk_mkhz_103511.xmi	1892	1890	mkhz.maehrisches	(Zur Bürgermeisterwahl.)(Personales.)(Auszeichnung.)(Ausdem Stadtverordneten-Collegium.)	Undefined	no	Nachrichten
rwk_mkhz_10352-1.xmi	1892	1890	mkhz.maehrisches	Undefined	Undefined	yes	Erzähltext
rwk_mkhz_103571.xmi	1892	1890	mkhz.maehrisches	„Der Zigeunerbaron“. Operette in 3 Acten von Johann Strauß.	Undefined	no	Rezension
rwk_mkhz_103781.xmi	1893	1890	mkhz.maehrisches	(Zur Bildungeinerneuen Majorität.)(Die Trinkgelderpolitikder Polen)(Diedeutsche Militärvorlage.)	Undefined	no	Nachrichten
rwk_mkhz_10379-1.xmi	1893	1890	mkhz.maehrisches	Kriegsminister Frh. v. Bauer†.	Undefined	no	Unsure
rwk_mkhz_10409-1.xmi	1893	1890	mkhz.maehrisches	Paulla. Capriccio von Norbert Falck.	Falck, Norbert	yes	Erzähltext
rwk_mkhz_10423-1.xmi	1894	1890	mkhz.maehrisches	Die Vorgänge in der letzten Sitzung des Wiener Gemeinderathes. Ein Zwischenfall im Berliner Reichstage. Die Jinanzen Italiens. Die Unruhen in Italien	Undefined	no	Nachrichten
rwk_mkhz_104711.xmi	1896	1890	mkhz.maehrisches	Die Vicebürgermeisterwahlin Wien.Blutiger Zusammenstoßzwischen Arbeiternund Geudarmen.	Undefined	no	Nachrichten
rwk_mkhz_10540-1.xmi	1898	1890	mkhz.maehrisches	Der alte Holtei.	Undefined	no	Unsure
rwk_mkhz_10554-1.xmi	1898	1890	mkhz.maehrisches	Undefined	Undefined	no	Rezension
rwk_mkhz_1071.xmi	1870	1870	mkhz.arbeitgeber	Vermischtes	Undefined	no	Nachrichten
rwk_mkhz_11021-1.xmi	1916	1910	mkhz.badener	—Fronleichnamsfest.—Personalnachricht.—Ein ehrendes Wort.—Vom Badener Kurorchester.—Kunstverein in Baden.—Wohltätigkeitsvorstellung.—Großes Kriegsfürsorge-Parkfest in Baden.—K.k. Gesellschaft vom weißen Kreuze.—Der Plan der neuen Roten Kreuz Lose.—Zur Mehlversorgung der Stadt Baden.—Mädchen-Lyzeum.—Herzliche Bitte der„Kinderfürsorge“.—Zur Mehlabgabe.—Vom Konsumentenverein.—Die Reichsorganisation der Hausfrauen Oesterreichs—Trabrennen in Baden.—Postverkehr mit Griechenland.	Undefined	no	Nachrichten
rwk_mkhz_11025-1.xmi	1916	1910	mkhz.badener	Die Erörterung über die Friedensziele in Deutschland.	Undefined	no	Kommentar
rwk_mkhz_11030-1.xmi	1916	1910	mkhz.badener	Undefined	Dr. B.	no	Reportage
rwk_mkhz_110351.xmi	1916	1910	mkhz.badener	—Auszeichnug.—Bezirkshauptmann Freiherrvon Czekelius†.—Todesfälle.—Konzertzu Gunstendes Roten Kreuzes.	Undefined	no	Nachrichten
rwk_mkhz_11036-1.xmi	1916	1910	mkhz.badener	—Altwiener Dosenstücke.—Vom Badener Kurorchester.—40 Jahre treuer Dienste.—Was auf den Tisch kommen darf.—Die schnellsten Züge Deutschlands.—Generalversammlung.—Erhöhung der Rechnungsstempel.—Briefpostverkehr nach Griechenland.—Die Reichsorganisation der Hausfrauen Oesterreichs	A.K.	no	Rezension
rwk_mkhz_11037-1.xmi	1916	1910	mkhz.badener	Berndorf. Heiligenkrenz. Mödling. Vöslan.	Undefined	no	Nachrichten
rwk_mkhz_11037-2.xmi	1916	1910	mkhz.badener	Berndorf. Heiligenkrenz. Mödling. Vöslan.	Undefined	no	Nachrichten
rwk_mkhz_110421.xmi	1910	1910	mkhz.czernowitzer	Telegraphische Kurse vom 23. Mai 1910. Amtlicher Kurs- und Marktbericht der Czernowitzer Frucht-und Produktenbörse. Telegr. Handelsbericht vom  23. Mai 1910. Effekten- und Wechselkurse der Wiener Börse	Undefined	no	Nachrichten
rwk_mkhz_11060-1.xmi	1910	1910	mkhz.czernowitzer	Schwurgericht.	Undefined	no	Nachrichten
rwk_mkhz_110691.xmi	1910	1910	mkhz.czernowitzer	Schiffsuntergang. Arbeiterbewegung. Kleine Rundschau.	Undefined	no	Nachrichten
rwk_mkhz_11087-1.xmi	1911	1910	mkhz.czernowitzer	Die Verwaltungsreform.	Undefined	no	Kommentar
rwk_mkhz_11094-1.xmi	1911	1910	mkhz.czernowitzer	Personalnachricht. Der Nachfolger Prof. Dr. Friedwagners. Von der Staatsanwaltschaft. Gerichtliches. Militärisches. Aus dem Magistrate. Todesfall. Die Offiziere des 22. Landwehrinfanterieregimentes beim Korpsoffiziersbestschießen in Lemberg. Zur Meuterei im Garnisonsgefängnisse. Von der Volksküche. Bahnverkehr Karlsberg—Putna. Holzlieferungsausschreibung.	Undefined	no	Nachrichten
rwk_mkhz_110951.xmi	1911	1910	mkhz.czernowitzer	Geschworenenauslosung.	Undefined	no	Nachrichten
rwk_mkhz_110961.xmi	1911	1910	mkhz.czernowitzer	Von der Frucht-und Produktenbörse. Verkauf von Spiritus in Galizien und der Bukowina. Fünftägige Lagergeldfreiheit für Zuckerrüben bei der Aufgabe.	Undefined	no	Nachrichten
rwk_mkhz_111031.xmi	1911	1910	mkhz.czernowitzer	Dasdeutsch-russische Abkommenperfekt.Der Stillstandinden Marokko-verhandlungen.	Undefined	no	Nachrichten
rwk_mkhz_111071.xmi	1911	1910	mkhz.czernowitzer	Kammermusikabend. Repertoir des Stadttheaters. Konzertanzeiger.	Undefined	no	Nachrichten
rwk_mkhz_111101.xmi	1911	1910	mkhz.czernowitzer	Wiener Börse. Telegr. Handelsbericht vom 21. Oktober 1911. Essekten-und Wechselkurse der Wiener Börse Amtlicher Kurs-und Marktbericht der Czernowitzer Frucht-und Produktenbörse.	Undefined	no	Nachrichten
rwk_mkhz_111191.xmi	1912	1910	mkhz.czernowitzer	Wiener Börse. Wiener Bank-Verein, Filiale Czernowitz. Telegraphischer Kursbericht. Telegr.Handelsbericht vom18. Jänner 1912. Effekten-und Wechselkurse der Wiener Börse Amtlicher Kurs-und Marktbericht der Czernowitzer Frucht-und Produktenbörse.	Undefined	no	Nachrichten
rwk_mkhz_11131-1.xmi	1912	1910	mkhz.czernowitzer	Schlechtes Wetter.	W.A.	no	Kommentar
rwk_mkhz_11144-1.xmi	1912	1910	mkhz.czernowitzer	Die Abreise der rumänischen Königin aus Constantza. Aviatik. Die Wiener Flugwoche. Das Mißgeschick Zeppelins. KB. Jean Jacques Rouffeau. KB. Streik. KB. Kleine Rundschau.	Undefined	no	Nachrichten
rwk_mkhz_11168-1.xmi	1912	1910	mkhz.czernowitzer	Zigeunerstreiche.	Undefined	no	Unsure
rwk_mkhz_128-1.xmi	1877	1870	mkhz.arbeitgeber	Neue Erfindungen. Patentliste. Amerika.	Undefined	no	Kommentar
rwk_mkhz_13661.xmi	1852	1850	mkhz.auswandererzeitung	Die Auswanderung aus China.	Undefined	no	Reportage
rwk_mkhz_13741.xmi	1850	1850	mkhz.bayerische	Schwurgerichtsverhandlungen.	Undefined	no	Kommentar
rwk_mkhz_140-1.xmi	1877	1870	mkhz.arbeitgeber	Die Betheiligung der Arbeiter am Gewinn. Neue Erfindungen. Verschiedenes. Patentliste.	Undefined	no	Nachrichten
rwk_mkhz_1436-1.xmi	1850	1850	mkhz.bayerische	Landtagsverhandlungen. Deutschland. Italien.	Undefined	no	Kommentar
rwk_mkhz_14401.xmi	1850	1850	mkhz.bayerische	Eichenstammholzversteigerung im Spessart. Fremden-Anzeige. Gestorbene.	Undefined	no	Anzeige
rwk_mkhz_1458-1.xmi	1850	1850	mkhz.bayerische	Die Krise im Kanton Bern. Landtagsverhandlungen. Deutschland. Dänemark. Frankreich.	Undefined	no	Reportage
rwk_mkhz_1536-1.xmi	1850	1850	mkhz.bayerische	Landtagsverhandlungen. Deutschland. England.	Undefined	no	Reportage
rwk_mkhz_1556-1.xmi	1850	1850	mkhz.bayerische	Das Uebel der Zeit. (Schluß.)	Thiers	no	Reportage
rwk_mkhz_1640-1.xmi	1850	1850	mkhz.bayerische	Undefined	Undefined	no	Kommentar
rwk_mkhz_17-1.xmi	1870	1870	mkhz.arbeitgeber	Dienstbotennoth.	Undefined	no	Kommentar
rwk_mkhz_1710-1.xmi	1850	1850	mkhz.bayerische	Kurfürstenthum Hessen. ( Fortsetzung. ) Louis Philipp. Die Ereignisse in Kurhessen. Schleswig-holsteinische Angelegenheiten. Deutschland. Italien. Portugal.	Undefined	no	Kommentar
rwk_mkhz_178-1.xmi	1871	1870	mkhz.augsburg	Undefined	Undefined	no	Nachrichten
rwk_mkhz_1785-1.xmi	1850	1850	mkhz.bayerische	Undefined	Undefined	no	Nachrichten
rwk_mkhz_182-1.xmi	1871	1870	mkhz.augsburg	Undefined	Undefined	no	Nachrichten
rwk_mkhz_18321.xmi	1850	1850	mkhz.bayerische	Vermischte Nachrichten.	Undefined	no	Kommentar
rwk_mkhz_20003-1.xmi	1883	1880	mkhz.stgaller	—Regierungsraths-Verhandlungen.—Stickerei.—Tieferlegung des Bodensees.—Rorschach.—Grub.—Oberhelfenschwil.	Undefined	no	Nachrichten
rwk_mkhz_200131.xmi	1885	1880	mkhz.stgaller	Der Krieg im Balkan.—Sofia, 28. Nov.—Belgrad, 30. Nov.	Undefined	no	Nachrichten
