file	annotator	orig_filename	year	decade	source	title	author	fictional	text_type	narrative	dialect	perspective	quotes
rwk1_digbib_1014-1.xmi	earth	Busch,_Wilhelm_Der_Schmetterling.tg644_1.xml	1895	1890	digbib	Der Schmetterling	Busch, Wilhelm	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_1039-1.xmi	earth	Christen,_Ada_Der_einsame_Spatz.tg328_1.xml	1884	1880	digbib	Der einsame Spatz	Christen, Ada	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1057-1.xmi	earth	Colshorn,_Carl_und_Theodor_23__Die_Zwerge_im_Guebichenstein.tg29_1.xml	1854	1850	digbib	23. Die Zwerge im Gübichenstein	Colshorn, Carl und Theodor	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1144-1.xmi	earth	Duncker,_Dora_Unueberwindlich.tg13_1.xml	1905	1900	digbib	Unüberwindlich	Duncker, Dora	yes	Erzähltext	yes	no	third	chevron none
rwk1_digbib_1149-1.xmi	earth	Ebner-Eschenbach,_Marie_von_Der_Kreisphysikus.tg114_1.xml	1883	1880	digbib	Der Kreisphysikus	Ebner-Eschenbach, Marie von	yes	Erzähltext	yes	no	third	chevron none
rwk1_digbib_1165-1.xmi	earth	Federer,_Heinrich_Vater_und_Sohn_im_Examen.tg27_1.xml	1911	1910	digbib	Vater und Sohn im Examen	Federer, Heinrich	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1170-1.xmi	earth	Fontane,_Theodor_Unterm_Birnbaum.tg766_1.xml	1885	1880	digbib	Unterm Birnbaum	Fontane, Theodor	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1207-1.xmi	earth	Heyking,_Elisabeth_von_Der_Tag_Anderer.tg74_1.xml	1905	1900	digbib	Der Begleiter	Heiseler, Henry von	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1299-1.xmi	earth	Jahn,_Ulrich_Die_verschiedenen_Staende.tg10_1.xml	1890	1890	digbib	Die verschiedenen Stände	Jahn, Ulrich	yes	Erzähltext	yes	no	unsure	chevron none
rwk1_digbib_1311-1.xmi	earth	Janitschek,_Maria_Der_Betrogene.tg106_1.xml	1902	1900	digbib	Der Betrogene	Janitschek, Maria	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1330-1.xmi	earth	Keller,_Gottfried_Das_Sinngedicht.tg830_1.xml	1882	1880	digbib	Das Sinngedicht	Keller, Gottfried	yes	Erzähltext	yes	no	third	chevron_single
rwk1_digbib_1342-1.xmi	earth	Keller,_Gottfried_Romeo_und_Julia_auf_dem_Dorfe.tg803_1.xml	1856	1850	digbib	Romeo und Julia auf dem Dorfe	Keller, Gottfried	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1345-1.xmi	earth	Keyserling,_Eduard_von_Beate_und_Mareile.tg41_1.xml	1903	1900	digbib	Beate und Mareile	Keyserling, Eduard von	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1352-1.xmi	earth	Klabund_Der_Baer.tg446_1.xml	1918	1910	digbib	Der Bär	Klabund	yes	Erzähltext	yes	no	first	undef
rwk1_digbib_1389-1.xmi	earth	Kuhn,_Adalbert_10__Vom_Maedchen__das_seine_Brueder_sucht.tg268_1.xml	1843	1840	digbib	10. Vom Mädchen, das seine Brüder sucht	Kuhn, Adalbert	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1888-1.xmi	earth	Ludwig,_Otto_Zwischen_Himmel_und_Erde.tg63_1.xml	1856	1850	digbib	Zwischen Himmel und Erde	Ludwig, Otto	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2027-1.xmi	earth	Meysenbug,_Malwida_Freiin_von_Zu_spaet.tg9_1.xml	1907	1900	digbib	Zu spät	Meysenbug, Malwida Freiin von	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_245-1.xmi	earth	Bartsch,_Karl_11___Auszuege_aus_dem_Rostocker_Criminal_Protokoll_.tg944_1.xml	1879	1870	digbib	11. Auszüge aus dem Rostocker Criminal-Protokoll	Bartsch, Karl	yes	Erzähltext	yes	yes	third	none
rwk1_digbib_2450-1.xmi	earth	Panizza,_Oskar_Der_Goldregen.tg57_1.xml	1893	1890	digbib	Der Goldregen	Panizza, Oskar	yes	Erzähltext	yes	yes_DS	first	chevron
rwk1_digbib_2466-1.xmi	earth	Poe,_Edgar_Allan_Der_entwendete_Brief.tg55_1.xml	1845	1840	digbib	Der entwendete Brief	Poe, Edgar Allan	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_2621-1.xmi	earth	Raabe,_Wilhelm_Das_Odfeld.tg256_1.xml	1889	1880	digbib	Das Odfeld	Raabe, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2622-1.xmi	earth	Raabe,_Wilhelm_Die_Gaense_von_Buetzow.tg229_1.xml	1866	1860	digbib	Die Gänse von Bützow	Raabe, Wilhelm	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_2626-1.xmi	earth	Raabe,_Wilhelm_Hastenbeck.tg283_1.xml	1899	1890	digbib	Hastenbeck	Raabe, Wilhelm	yes	Erzähltext	yes	no	unsure	none
rwk1_digbib_2650-1.xmi	earth	Riehl,_Wilhelm_Heinrich_von_Der_Stadtpfeifer.tg6_1.xml	1862	1860	digbib	Der Stadtpfeifer	Riehl, Wilhelm Heinrich von	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2671-1.xmi	earth	Rosegger,_Peter_Waldheimat__Erzaehlungen_aus_der_Jugendzeit.tg27_1_113.xml	1877	1870	digbib	Die Winternacht auf dem Stuhleck.	Rosegger, Peter	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_2824-1.xmi	earth	Sacher-Masoch,_Leopold_von_Venus_im_Pelz.tg5_1.xml	1870	1870	digbib	Venus im Pelz	Sacher-Masoch, Leopold von	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_300-1.xmi	earth	Bartsch,_Karl_1630___Himmelsbrief__Ein_Graf_hatte_einen_Diener_.tg2957_1.xml	1879	1870	digbib	1630. Himmelsbrief: Ein Graf hatte einen Diener	Bartsch, Karl	yes	Erzähltext	yes	no	first	undef
rwk1_digbib_3015-1.xmi	earth	Schnitzler,_Arthur_Die_kleine_Komoedie.tg250_1.xml	1895	1890	digbib	Die kleine Komödie	Schnitzler, Arthur	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_3018-1.xmi	earth	Schnitzler,_Arthur_Doktor_Graesler__Badearzt.tg314_1.xml	1917	1910	digbib	Doktor Gräsler, Badearzt	Schnitzler, Arthur	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_3166-1.xmi	earth	Storm,_Theodor_In_St__Juergen.tg232_1.xml	1868	1860	digbib	In St. Jürgen	Storm, Theodor	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_3167-1.xmi	earth	Storm,_Theodor_John_Riew_.tg255_1.xml	1885	1880	digbib	John Riew'	Storm, Theodor	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_3242-1.xmi	earth	Wildermuth,_Ottilie_4__Der_Herrenbau.tg27_1.xml	1847	1840	digbib	4. Der Herrenbau	Wildermuth, Ottilie	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_3280-1.xmi	earth	Wildermuth,_Ottilie_Lebensglueck.tg93_1.xml	1852	1850	digbib	Lebensglück	Wildermuth, Ottilie	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_3303-1.xmi	earth	Wolf,_Johann_Wilhelm_Das_weisse_Hemd__das_schwere_Schwert_und_der_goldene_Ring.tg21_1.xml	1851	1850	digbib	Das weiße Hemd, das schwere Schwert und der goldene Ring	Wolf, Johann Wilhelm	yes	Erzähltext	yes	no	third	chevron_single
rwk1_digbib_622-1.xmi	earth	Bechstein,_Ludwig_Der_Wandergeselle.tg158_1.xml	1856	1850	digbib	Der Wandergeselle	Bechstein, Ludwig	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_660-1.xmi	earth	Bechstein,_Ludwig_Die_verzauberte_Prinzessin.tg61_1.xml	1845	1840	digbib	Die verzauberte Prinzessin	Bechstein, Ludwig	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_930-1.xmi	earth	Birlinger,_Anton_Abdankung.tg1682_1.xml	1862	1860	digbib	Abdankung	Birlinger, Anton	yes	Erzähltext	yes	no	first	none
rwk1_digbib_946-1.xmi	earth	Buechner,_Luise_Ein_Dichter.tg95_1.xml	1878	1870	digbib	Ein Dichter	Büchner, Luise	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_981-1.xmi	earth	Busch,_Wilhelm_32__Der_Soldat_und_das_Feuerzeug.tg683_1.xml	1910	1910	digbib	32. Der Soldat und das Feuerzeug	Busch, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_grenz_10402-1.xmi	earth	grenzboten_341829_157673.txt_9.xml	1879	1870	grenz	Struensee.	Dohmte, E. 	no	Biographie	yes	no	third	undef
rwk1_grenz_10959-1.xmi	earth	grenzboten_341833_157968.txt_26.xml	1881	1880	grenz	Hannovers Ende und Herr Meding. 	Meding, Oscar| Samarow, Gregor 	no	Rezension	yes	no	first_plural	german
rwk1_grenz_11238-1.xmi	earth	grenzboten_341835_359176.txt_6.xml	1882	1880	grenz	Vom Wiener Burgtheater.	Undefined	no	Reportage	yes	no	third	german
rwk1_grenz_11903-1.xmi	earth	grenzboten_341839_156270.txt_82.xml	1884	1880	grenz	Die Engel auf Erden. 	Bersezio, Viktor	yes	Erzähltext	yes	no	third	none
rwk1_grenz_1322-1.xmi	earth	grenzboten_341563_278509.txt_14.xml	1849	1840	grenz	Preußische Briefe.	Undefined	no	Reisebericht/Brief	yes	no	first	undef
rwk1_grenz_13462-1.xmi	earth	grenzboten_341847_202098.txt_75.xml	1888	1880	grenz	Ein böser Geist im heutigen England. 2. 	Undefined	no	Reportage	no	no	first_plural	none
rwk1_grenz_13947-1.xmi	earth	grenzboten_341849_204730.txt_89.xml	1889	1880	grenz	Robert Hamerlings Selbstbiographie	Necker, Moritz	no	Rezension	no	no	third	german
rwk1_grenz_14699-1.xmi	earth	grenzboten_341853_210512.txt_26.xml	1891	1890	grenz	Neues über Schleswig-Holstein	Undefined	no	Rezension	no	no	first_plural	german
rwk1_grenz_1482-1.xmi	earth	grenzboten_341563_279025.txt_78.xml	1849	1840	grenz	Jütland und die Jüten.	Undefined	no	Kommentar	yes	no	third	undef
rwk1_grenz_14935-1.xmi	earth	grenzboten_341855_211167.txt_86.xml	1892	1890	grenz	Bilder aus dem Universitätsleben: 2. Die Wahlschlacht	Undefined	yes	Erzähltext	yes	no	third	none
rwk1_grenz_1591-1.xmi	earth	grenzboten_341563_279547.txt_86.xml	1849	1840	grenz	Wiener Zeitungen und Zeitungshelden.	Undefined	no	Rezension	yes	no	first	german
rwk1_grenz_16257-1.xmi	earth	grenzboten_341863_223583.txt_50.xml	1896	1890	grenz	Die Dynastie der Saids in Sansibar	Wagner, Hans	no	Reportage	no	no	third	undef
rwk1_grenz_16351-1.xmi	earth	grenzboten_341865_224245.txt_5.xml	1897	1890	grenz	Die Berliner Schillerpreisdramen	Undefined	no	Kommentar	no	no	first_plural	german
rwk1_grenz_16524-1.xmi	earth	grenzboten_341865_225585.txt_39.xml	1897	1890	grenz	Zur Beförderung und Verabschiedung der Offiziere	Undefined	no	Kommentar	no	no	third	undef
rwk1_grenz_18070-1.xmi	earth	grenzboten_341873_235821.txt_86.xml	1901	1900	grenz	Weihnachten vor Paris (Schluß)	Stellanus, Georg	yes	Erzähltext	yes	no	third	german none
rwk1_grenz_19209-1.xmi	earth	grenzboten_341879_295218.txt_43.xml	1904	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar	no	no	third	undef
rwk1_grenz_19520-1.xmi	earth	grenzboten_341881_297518.txt_7.xml	1905	1900	grenz	Herrenmenschen 14. Er soll dein Herr sein	Anders, Fritz| Allihn, Max 	yes	Erzähltext	yes	no	third	undef
rwk1_grenz_19836-1.xmi	earth	grenzboten_341883_299040.txt_82.xml	1906	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar	no	no	third	none
rwk1_grenz_21102-1.xmi	earth	grenzboten_341889_314346.txt_35.xml	1909	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar	no	no	third	undef
rwk1_grenz_21534-1.xmi	earth	grenzboten_341891_316950.txt_73.xml	1910	1910	grenz	Im Flecken: Erzählung aus der russischen Provinz (Fortsetzung)	Reyher, Alexander Andreas v. 	yes	Erzähltext	yes	no	third	german
rwk1_grenz_2262-1.xmi	earth	grenzboten_341570_345606.txt_58.xml	1851	1850	grenz	Wochenschau.	Undefined	no	Rezension	yes	no	first_plural	undef
rwk1_grenz_22637-1.xmi	earth	grenzboten_341897_326811.txt_12.xml	1913	1910	grenz	An der Wiege des Königreichs Rumänien: Berichte des preußischen Spezialgesandten Freiherrn von Richthofen an König Friedrich Wilhelm den Vierten	Undefined	no	Reisebericht/Brief	yes	no	first	undef
rwk1_grenz_23276-1.xmi	earth	grenzboten_341901_323972.txt_50.xml	1915	1910	grenz	Englische Weltpolitik und Weltverkehrsfragen vor dem Kriege	Wütschke, Dr.	no	Kommentar	no	no	third	undef
rwk1_grenz_23586-1.xmi	earth	grenzboten_341903_330971.txt_10.xml	1916	1910	grenz	Erdkunde in den höheren Schulen	Offe, Hans Dr.	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_24-1.xmi	earth	grenzboten_282160_266616.txt_30.xml	1842	1840	grenz	Erinnerungen und die Mittheilungen eines Landschaftsmalers	Koekkoek, B. C.	no	Reportage	no	no	first	german
rwk1_grenz_24351-1.xmi	earth	grenzboten_341909_335407.txt_88.xml	1919	1910	grenz	Pressestimmen	Undefined	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_2481-1.xmi	earth	grenzboten_341573_94440.txt_5.xml	1852	1850	grenz	Wochenbericht.	Undefined	no	Rezension	yes	no	first_plural	undef
rwk1_grenz_317-1.xmi	earth	grenzboten_341546_341790.txt_39.xml	1844	1840	grenz	Der Kunstteufel: Modernes Märchen.	Undefined	yes	Erzähltext	yes	no	third	undef
rwk1_grenz_3633-1.xmi	earth	grenzboten_341584_102060.txt_2.xml	1856	1850	grenz	Der Sundzoll	Undefined	no	Reportage	yes	no	third	undef
rwk1_grenz_3732-1.xmi	earth	grenzboten_341584_102594.txt_48.xml	1856	1850	grenz	Deutsches Künstlerleben in Rom.	Undefined	no	Reportage	yes	no	third	undef
rwk1_grenz_4004-1.xmi	earth	grenzboten_341586_104734.txt_48.xml	1857	1850	grenz	Aus der römischen Kaiserzeit.	Undefined	no	Reportage	yes	no	third	undef
rwk1_grenz_4978-1.xmi	earth	grenzboten_341793_111431.txt_10.xml	1861	1860	grenz	Goethe und Kaulbach.	Undefined	no	Rezension	no	no	first_plural	german
rwk1_grenz_5382-1.xmi	earth	grenzboten_341795_114313.txt_52.xml	1862	1860	grenz	Bulgarische Zustände.	Undefined	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_5912-1.xmi	earth	grenzboten_341799_189094.txt_53.xml	1864	1860	grenz	Vasari der andere.	Undefined	no	Reportage	no	no	first_plural	undef
rwk1_grenz_6510-1.xmi	earth	grenzboten_341805_190158.txt_19.xml	1867	1860	grenz	Zustände und Aussichten in Oestreich.	Undefined	no	Kommentar	no	no	first_plural	none
rwk1_grenz_7127-1.xmi	earth	grenzboten_341807_362043.txt_65.xml	1868	1860	grenz	Nach dem Schluß des Zollparlaments.	Undefined	no	Kommentar	no	no	first_plural	none
rwk1_grenz_8110-1.xmi	earth	grenzboten_341815_126853.txt_35.xml	1872	1870	grenz	Hinterlassene Schriften von G. G. Gervinus.	Rößler, Constantin 	no	Rezension	no	no	first_plural	undef
rwk1_grenz_8287-1.xmi	earth	grenzboten_341815_127927.txt_54.xml	1872	1870	grenz	Frankreich und die allgemeine Wehrpflicht	Jähns, Max 	no	Nachrichten	yes	no	first_plural	german
rwk1_grenz_9676-1.xmi	earth	grenzboten_341825_157640.txt_26.xml	1877	1870	grenz	Johann Huß' letzte Lebensstunden und Tod.	Salchow, H.	no	Biographie	yes	no	third	none
rwk1_mkhz_107-short.xmi	earth	BZ_1908_01_15.txt_5.xml	1908	1900	mkhz.badener	Vermischtes	Undefined	yes	Erzähltext	yes	no	unsure	german
rwk1_mkhz_128-1.xmi	earth	nn_arbeitgeber1046_1877.txt_2.xml	1877	1870	mkhz.arbeitgeber	Neue Erfindungen. Patentliste. Amerika.	Undefined	no	Kommentar	yes	no	third	german
rwk1_mkhz_1458-1.xmi	earth	nn_bayerische116_1850.txt_2.xml	1850	1850	mkhz.bayerische	Die Krise im Kanton Bern. Landtagsverhandlungen. Deutschland. Dänemark. Frankreich.	Undefined	no	Reportage	no	no	third	undef
rwk1_mkhz_1536-1.xmi	earth	nn_bayerische141_1850.txt_2.xml	1850	1850	mkhz.bayerische	Landtagsverhandlungen. Deutschland. England.	Undefined	no	Reportage	yes	no	third	german
rwk1_mkhz_1580-1.xmi	earth	nn_bayerische184_1850.txt_1.xml	1850	1850	mkhz.bayerische	Landtagsabschied. Deutschland. Schleswig-Holsteinische Angelegenheiten. Dänemark. Italien.	Undefined	no	Nachrichten	yes	no	first_plural	german
rwk1_mkhz_1710-1.xmi	earth	nn_bayerische230_1850.txt_2.xml	1850	1850	mkhz.bayerische	Kurfürstenthum Hessen. ( Fortsetzung. ) Louis Philipp. Die Ereignisse in Kurhessen. Schleswig-holsteinische Angelegenheiten. Deutschland. Italien. Portugal.	Undefined	no	Kommentar	no	no	third	none
rwk1_mkhz_231-1.xmi	earth	nn_augsburg72_1871.txt_2.xml	1871	1870	mkhz.augsburg	Das Französische im neuen Deutschen Reich. I. (Schluß. )	Undefined	no	Reportage	yes	no	unsure	none
rwk1_mkhz_2735-1.xmi	earth	nn_europa0106_1905_12.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar	no	no	third	german
rwk1_mkhz_2757-1.xmi	earth	nn_europa0108_1905_15.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Rezension	no	no	first	german
rwk1_mkhz_2769-short.xmi	earth	nn_europa0108_1905_26.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Rezension	no	no	first_plural	german
rwk1_mkhz_2776-short.xmi	earth	nn_europa0108_1905_8.xml	1905	1900	mkhz.europa	Renaissance innerlicher Kultur.	Wille, Bruno	no	Reportage	no	no	first	german
rwk1_mkhz_2778-1.xmi	earth	nn_europa0110_1905_1.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar	no	no	third	german
rwk1_mkhz_2787-1.xmi	earth	nn_europa0110_1905_18.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Rezension	no	no	third	german
rwk1_mkhz_2789-1.xmi	earth	nn_europa0110_1905_2.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Reportage	yes	no	third	undef
rwk1_mkhz_2843-1.xmi	earth	nn_europa0114_1905_32.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar	yes	no	third	german
rwk1_mkhz_2847-1.xmi	earth	nn_europa0114_1905_36.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar	yes	no	third	german
rwk1_mkhz_362-1.xmi	earth	nn_auswanderer23_1848.txt_1.xml	1848	1840	mkhz.auswanderer	Zweite Expedition nach dem Llano und San Saba. (Schluß.)	Undefined	no	Reisebericht/Brief	yes	no	first	undef
rwk1_mkhz_372-1.xmi	earth	nn_auswanderer24_1847.txt_2.xml	1847	1840	mkhz.auswanderer	Fragmente aus Briefen.	Undefined	no	Reisebericht/Brief	yes	no	first	none
rwk1_mkhz_4299-1.xmi	earth	nn_mainzerjournal256_1849_2.xml	1849	1840	mkhz.mainzerjournal	Undefined	Undefined	no	Nachrichten	yes	no	third	german
rwk1_mkhz_4555-1.xmi	earth	nn_morgenblatt48_1856_1.xml	1856	1850	mkhz.morgenblatt	Undefined	Undefined	no	Reportage	no	no	third	undef
rwk1_mkhz_593-1.xmi	earth	nn_auswanderer62_1847.txt_4.xml	1847	1840	mkhz.auswanderer	Verordnung über Einwanderung.	Undefined	no	Nachrichten	no	no	third	undef
rwk1_mkhz_6012-short.xmi	earth	nn_social0804_1874_8.xml	1874	1870	mkhz.social	Ein bekehrter Pfaffe	Undefined	no	Erzähltext	yes	no	third	german
rwk1_mkhz_6081-1.xmi	earth	nn_social1201_1874_18.xml	1874	1870	mkhz.social	Undefined	Undefined	no	Reportage	yes	no	third	german
rwk1_mkhz_6147-1.xmi	earth	nn_sonntagsblatt06_1868_14.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Biographie	no	no	third	german
rwk1_mkhz_6186-1.xmi	earth	nn_sonntagsblatt08_1868_18.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reportage	yes	no	unsure	german
rwk1_mkhz_62-1.xmi	earth	nn_arbeitgeber0676_1870.txt_9.xml	1870	1870	mkhz.arbeitgeber	Beilage zum Arbeitgeber No. 676.	Undefined	no	Anzeige	no	no	third	undef
rwk1_mkhz_6260-1.xmi	earth	nn_sonntagsblatt18_1868_3.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Erzähltext	yes	no	first	german
rwk1_mkhz_6263-1.xmi	earth	nn_sonntagsblatt18_1868_6.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reportage	no	no	first_plural	german
rwk1_mkhz_6361-1.xmi	earth	nn_sonntagsblatt32_1868_3.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reisebericht/Brief	no	no	unsure	undef
rwk1_mkhz_6367-1.xmi	earth	nn_sonntagsblatt32_1869_1.xml	1869	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Erzähltext	yes	no	third	german
