file	annotator	orig_filename	year	decade	source	title	author	fictional	text_type	narrative	dialect	perspective	quotes
rwk1_mkhz_10113-short.tsv	venus	MT_1887_02_07.txt_11.xml	1887	1880	mkhz.maehrisches	Undefined	Undefined	no	Nachrichten	no	no	third	german
rwk1_digbib_205-1.tsv	venus	Altenberg,_Peter_Venedig_in_Wien.tg38_1.xml	1896	1890	digbib	Venedig in Wien	Altenberg, Peter	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_633-1.tsv	venus	Bechstein,_Ludwig_Die_dankbaren_Tiere.tg128_1.xml	1845	1840	digbib	Die dankbaren Tiere	Bechstein, Ludwig	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_787-1.tsv	venus	Birlinger,_Anton_300__Festlichkeiten_bei_Empfang_von_hohen_weltlichen.tg1640_1.xml	1862	1860	digbib	300. Festlichkeiten bei Empfang von hohen Weltlichen	Birlinger, Anton	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_936-1.tsv	venus	Buechner,_Luise_2__Erzaehlung__Die_Geschichte_vom_Knecht_Nikolaus.tg109_1.xml	1868	1860	digbib	2. Erzählung. Die Geschichte vom Knecht Nikolaus	Büchner, Luise	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_945-1.tsv	venus	Buechner,_Luise_Die_Fee_von_Argouges.tg105_1.xml	1878	1870	digbib	Die Fee von Argouges	Büchner, Luise	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1042-1.tsv	venus	Christen,_Ada_Rahel.tg327_1.xml	1873	1870	digbib	Rahel	Christen, Ada	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_1135-1.tsv	venus	Droste-Huelshoff,_Annette_von_Bei_uns_zulande_auf_dem_Lande.tg262_1.xml	1886	1880	digbib	Bei uns zu Lande auf dem Lande	Droste-Hülshoff, Annette von	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_1136-1.tsv	venus	Droste-Huelshoff,_Annette_von_Die_Judenbuche.tg257_1.xml	1842	1840	digbib	Die Judenbuche	Droste-Hülshoff, Annette von	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_1142-1.tsv	venus	Duncker,_Dora_Seine_Letzte.tg12_1.xml	1905	1900	digbib	Seine Letzte	Duncker, Dora	yes	Erzähltext	yes	no	third	undef
rwk1_digbib_1147-1.tsv	venus	Ebner-Eschenbach,_Marie_von_Der_gute_Mond.tg120_1.xml	1884	1880	digbib	Der gute Mond	Ebner-Eschenbach, Marie von	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_1885-2.tsv	venus	Liliencron,_Detlev_von_Eine_Sommerschlacht.tg261_1.xml	1887	1880	digbib	Eine Sommerschlacht	Liliencron, Detlev von	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_1967-2.tsv	venus	Meyer,_Conrad_Ferdinand_Das_Amulett.tg330_1.xml	1873	1870	digbib	Das Amulett	Meyer, Conrad Ferdinand	yes	Erzähltext	yes	no	first	chevron other
rwk1_digbib_1968-2.tsv	venus	Meyer,_Conrad_Ferdinand_Das_Leiden_eines_Knaben.tg406_1.xml	1883	1880	digbib	Das Leiden eines Knaben	Meyer, Conrad Ferdinand	yes	Erzähltext	yes	no	first	other
rwk1_digbib_2028-4.tsv	venus	Moellhausen,_Balduin_Die_Mandanenwaise.tg4_1.xml	1865	1860	digbib	Die Mandanenwaise	Möllhausen, Balduin	yes	Erzähltext	yes	no	first	undef
rwk1_digbib_2621-3.tsv	venus	Raabe,_Wilhelm_Das_Odfeld.tg256_1.xml	1889	1880	digbib	Das Odfeld	Raabe, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2623-2.tsv	venus	Raabe,_Wilhelm_Die_schwarze_Galeere.tg221_1.xml	1861	1860	digbib	Die schwarze Galeere	Raabe, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2625-3.tsv	venus	Raabe,_Wilhelm_Frau_Salome.tg243_1.xml	1875	1870	digbib	Frau Salome	Raabe, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2626-4.tsv	venus	Raabe,_Wilhelm_Hastenbeck.tg283_1.xml	1899	1890	digbib	Hastenbeck	Raabe, Wilhelm	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_2638-1.tsv	venus	Reventlow,_Franziska_Graefin_zu_Ein_Bekenntnis.tg81_1.xml	1894	1890	digbib	Ein Bekenntnis	Reventlow, Franziska Gräfin zu	yes	Erzähltext	yes	no	third	other
rwk1_digbib_2701-2.tsv	venus	Rosegger,_Peter_Waldheimat__Erzaehlungen_aus_der_Jugendzeit.tg27_1_18.xml	1877	1870	digbib	Dem Anderl sein Tabakgeld	Rosegger, Peter	yes	Erzähltext	yes	no	first	chevron none
rwk1_digbib_2812-1.tsv	venus	Saar,_Ferdinand_von_Leutnant_Burda.tg215_1.xml	1877	1870	digbib	Leutnant Burda	Saar, Ferdinand von	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_2817-1.tsv	venus	Saar,_Ferdinand_von_Sappho.tg361_1.xml	1906	1900	digbib	Sappho	Saar, Ferdinand von	yes	Erzähltext	yes	no	unsure	chevron other
rwk1_digbib_2823-4.tsv	venus	Sacher-Masoch,_Leopold_von_Don_Juan_von_Kolomea.tg4_1.xml	1866	1860	digbib	Don Juanvon Kolomea	Sacher-Masoch, Leopold von	yes	Erzähltext	yes	no	first	none
rwk1_digbib_3132-2.tsv	venus	Stifter,_Adalbert_Nachkommenschaften.tg142_1.xml	1864	1860	digbib	Nachkommenschaften	Stifter, Adalbert	yes	Erzähltext	yes	no	first	chevron
rwk1_digbib_3212-2.tsv	venus	Verne,_Jules_Ein_Drama_in_Mexico.tg1890_1.xml	1857	1850	digbib	Ein Drama in Mexico	Verne, Jules	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_3252-1.tsv	venus	Wildermuth,_Ottilie_Das_Amthaus__1_.tg72_1.xml	1852	1850	digbib	Das Amthaus [1]	Wildermuth, Ottilie	yes	Erzähltext	yes	no	third	chevron
rwk1_digbib_3304-1.tsv	venus	Wolf,_Johann_Wilhelm_Der_Fischerssohn__der_Rappe_und_der_Schimmel.tg7_1.xml	1851	1850	digbib	Der Fischersohn, der Rappe und der Schimmel	Wolf, Johann Wilhelm	yes	Erzähltext	yes	no	third	other
rwk1_grenz_200-1.tsv	venus	grenzboten_341546_179712.txt_68.xml	1844	1840	grenz	Streifzüge im Norte	Undefined	no	Reportage	no	no	first_plural	undef
rwk1_grenz_375-1.tsv	venus	grenzboten_341548_269416.txt_42.xml	1845	1840	grenz	Münchner Skizzen	Marggraff, Hermann 	no	Rezension	no	no	first	german
rwk1_grenz_630-1.tsv	venus	grenzboten_341550_183020.txt_51.xml	1846	1840	grenz	Buchhändler Krebshold,wie er als Beförderer der Humanität ein armer Teufel wird, und später als Beförderer der Charlatanerie sein Glück macht, nach seinen eigenen Mittheilungen erzählt	Weinholz, A.	no	Biographie	yes	no	first	german none
rwk1_grenz_1618-1.tsv	venus	grenzboten_341568_185336.txt_20.xml	1850	1850	grenz	Das Parlament in Erfurt.	Undefined	no	Kommentar	no	no	third	german none
rwk1_grenz_1920-1.tsv	venus	grenzboten_341568_92822.txt_38.xml	1850	1850	grenz	Aus Ungarn.	Undefined	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_4617-1.tsv	venus	grenzboten_341594_108721.txt_12.xml	1860	1860	grenz	Die Ereignisse in Mittelitalien seit dem Frieden von Villasrmica.	Undefined	no	Nachrichten	yes	no	third	undef
rwk1_grenz_6262-1.tsv	venus	grenzboten_341803_284469.txt_40.xml	1866	1860	grenz	Die Krisis in Oestreich.	Undefined	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_7700-1.tsv	venus	grenzboten_341811_124705.txt_52.xml	1870	1870	grenz	Immermann's Leben.	Puttliz, E. zu 	no	Kommentar	no	no	first_plural	undef
rwk1_grenz_9076-1.tsv	venus	grenzboten_341821_134957.txt_36.xml	1875	1870	grenz	Die Wirren in Louistana	Undefined	no	Kommentar	no	no	third	german
rwk1_grenz_10819-1.tsv	venus	grenzboten_341833_157697.txt_32.xml	1881	1880	grenz	Lessingstudien.	Buchholz, Gustav 	no	Reportage	no	no	first_plural	german
rwk1_grenz_11760-1.tsv	venus	grenzboten_341837_154164.txt_39.xml	1883	1880	grenz	Macchiavelli. 2.	Undefined	no	Reportage	no	no	first	undef
rwk1_grenz_14802-1.tsv	venus	grenzboten_341853_289767.txt_46.xml	1891	1890	grenz	Die freie Bühne und der Naturalismus	Roeber, Friedrich	no	Kommentar	no	no	first	none
rwk1_grenz_14861-1.tsv	venus	grenzboten_341855_211167.txt_19.xml	1892	1890	grenz	Friedrich Myconius	Kreyenberg, Gotthold	no	Biographie	yes	no	third	german
rwk1_grenz_15490-1.tsv	venus	grenzboten_341857_215089.txt_79.xml	1893	1890	grenz	Anmerkungen zur Judenfrage	Undefined	no	Kommentar	no	no	first	undef
rwk1_grenz_16296-1.tsv	venus	grenzboten_341863_223583.txt_86.xml	1896	1890	grenz	Englische Zustände 4	Undefined	no	Reportage	no	no	third	german
rwk1_grenz_18080-1.tsv	venus	grenzboten_341875_236523.txt_16.xml	1902	1900	grenz	Kursächsische Streifzüge 3. Sitzenroda. Schilda und das Schildbürgerbuch	von V.E. Schmidt	no	Reportage	no	no	third	german
rwk1_grenz_19331-1.tsv	venus	grenzboten_341881_296010.txt_69.xml	1905	1900	grenz	Von Zölibat, Brevier, Meßstipendien und Klosterwesen (Schluß)	Undefined	no	Reportage	no	no	third	german
rwk1_grenz_22091-1.tsv	venus	grenzboten_341895_321082.txt_31.xml	1912	1910	grenz	Reichsspiegel	Undefined	no	Nachrichten	no	no	third	german
rwk1_grenz_22136-1.tsv	venus	grenzboten_341895_321082.txt_72.xml	1912	1910	grenz	Reichsspiegel	Undefined	no	Nachrichten	yes	no	third	german
rwk1_mkhz_6351-2.tsv	venus	nn_sonntagsblatt29_1868_1.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reportage	no	no	third	undef
rwk1_mkhz_10021-1.tsv	venus	MT_1884_06_10.txt_8.xml	1884	1880	mkhz.maehrisches	Die ungarischen Wahlen.	Undefined	no	Kommentar	no	no	third	none
rwk1_mkhz_10037-1.tsv	venus	MT_1885_08_03.txt_1.xml	1885	1880	mkhz.maehrisches	Die Zustände in Dalmatien	Undefined	no	Kommentar	no	no	third	undef
rwk1_mkhz_10058-1.tsv	venus	MT_1885_08_31.txt_7.xml	1885	1880	mkhz.maehrisches	Undefined	Undefined	no	Unsure	yes	no	unsure	german
rwk1_mkhz_10578-1.tsv	venus	BZ_1900_01_24.txt_7.xml	1900	1900	mkhz.badener	Turnverein Baden.— Österr. Eisenbahnbeamtenverein. — Ein falsches Gerücht. — Der Nachlass einer Amerikanerin. — Die farbige Ohrfeige.	Undefined	no	Nachrichten	no	no	third	german
rwk1_mkhz_10713-1.tsv	venus	BZ_1909_07_21.txt_1.xml	1909	1900	mkhz.badener	Undefined	Undefined	no	Reportage	no	no	third	german
rwk1_mkhz_11030-2.tsv	venus	BZ_1916_08_30.txt_3.xml	1916	1910	mkhz.badener	Undefined	Dr. B.	no	Kommentar	no	no	third	german
rwk1_mkhz_11031-1.tsv	venus	BZ_1916_08_30.txt_5.xml	1916	1910	mkhz.badener	— Militärische Auszeichnung. — Heldentod. — Stadtbaumeister Franz Xaver Schmidt†. — Todesfall. — Unterrichtsminister Dr. v. Hussarekinder Kunstausstellung. — Karl Probst in seinem Badener Atelier. — Kurliste. — Spende. — Parkfest zum Benefiz der Musikdirektoren. — Versammlung.— Ankunft von Verwundeten. — Auskünfte über den Aufenthalt verwundeter, kranker oder vermißter Militärpersonen. — Außerordentliche Staatslotterie für Kriegsfürsorgezwecke. — Eröffnung des beh.konz. Kindergartens. — Unfälle. — Die Reichsorganisation der Hausfrauen Oesterreichs	A. K.	no	Anzeige	no	no	third	german
rwk1_mkhz_11032-short.tsv	venus	BZ_1916_08_30.txt_7.xml	1916	1910	mkhz.badener	Arena in Baden. Spielplan der Arena.	Calliano, Gustav 	no	Anzeige	no	no	third	german
rwk1_mkhz_11034-1.tsv	venus	BZ_1916_09_20.txt_1.xml	1916	1910	mkhz.badener	Politische Debatten in Ungarn	Undefined	no	Nachrichten	no	no	third	german
rwk1_mkhz_11063-short.tsv	venus	CAZ_1910_11_04.txt_17.xml	1910	1910	mkhz.czernowitzer	Telegr. Handelsbericht vom 3. November 1910. Telegraphische Kurse vom 3. Nov. 1910. Effekten- und Wechselkurse der Wiener Börse	Undefined	no	Nachrichten	no	no	unsure	undef
rwk1_mkhz_20090-short.tsv	venus	SGV_1891_01_14.txt_5.xml	1891	1890	mkhz.stgaller	Deutsches Reich. Frankreich. Oesterreich-Ungarn. Italien. Spanien. Türkei.	Undefined	no	Nachrichten	no	no	third	german
rwk1_mkhz_20094-1.tsv	venus	SGV_1891_05_02.txt_3.xml	1891	1890	mkhz.stgaller	Bern. Schwyz. Obwalden. Glarus. Freiburg. Solothurn. Graubünden. Aargan.	Undefined	no	Nachrichten	no	no	third	german
rwk1_mkhz_20104-1.tsv	venus	SGV_1892_06_08.txt_4.xml	1892	1890	mkhz.stgaller	— Schweiz. Gewerbeverein. — Ein Ausblick. — Bundesrath Zemp. — Humanitätin Scherbeu! — Schweizerischer Volksgesang	Undefined	no	Nachrichten	no	no	first_plural	none
rwk1_mkhz_20296-1.tsv	venus	MZ_1905_02_11.txt_8.xml	1905	1900	mkhz.marburger	Familienabend des deutschen Turnvereines. Leichenbegängnis des Altbürgermeisters Strafella. Der Pettauer Gemeinderat.	Undefined	no	Nachrichten	no	no	third	undef
rwk1_mkhz_20433-1.tsv	venus	SGV_1900_01_06.txt_6.xml	1900	1900	mkhz.stgaller	Undefined	Undefined	no	Nachrichten	no	no	third	german
rwk1_mkhz_20490-1.tsv	venus	MZ_1912_05_14.txt_1.xml	1912	1910	mkhz.marburger	Was opfern unsere Gegner für ihre nationalen Grenzschulen?	Undefined	no	Reportage	no	no	third	undef
rwk1_mkhz_20512-short.tsv	venus	MZ_1912_07_30.txt_9.xml	1912	1910	mkhz.marburger	Nächtliche Ruhestörungen. Unglücksfall eines Militärrealschulzöglings.	Undefined	no	Nachrichten	no	no	third	undef
rwk1_mkhz_20567-short.tsv	venus	MZ_1914_05_05.txt_11.xml	1914	1910	mkhz.marburger	Zur Errettung aus dem Lurloche. Bitte für einen Krüppel.	Undefined	no	Anzeige	no	no	third	german none
rwk1_mkhz_20568-1.tsv	venus	MZ_1914_05_05.txt_2.xml	1914	1910	mkhz.marburger	Fürstin Morrow	Meisner, Karl	yes	Erzähltext	yes	no	third	german
rwk1_mkhz_20617-short.tsv	venus	MZ_1917_09_30.txt_16.xml	1917	1910	mkhz.marburger	Richtpreise für Gährungsessig und Preßhefe. Wein- und Obstmostgebinde. Obsttrester als Futter. Richtpreise für Brennholz. Wach- und Schließanstalt.	Undefined	no	Nachrichten	no	no	third	undef
