file	annotator	orig_filename	year	decade	source	title	author	fictional	text_type	periodical	narrative	cabtokens	dialect	perspective	quotes
rwz_sample_digbib_223-1.xmi	earth	Anzengruber,_Ludwig_1__Vom_Hanns_und_der_Gretl.tg225_1.xml	1880	1880	digbib	1. Vom Hanns und der Gretl	Anzengruber, Ludwig	yes	Erzähltext		yes	604	NA	NA	NA
rwz_sample_digbib_225-1.xmi	earth	Anzengruber,_Ludwig_3__Die_Gschicht_von_der_Maschin.tg228_1.xml	1880	1880	digbib	3. Die Gschicht von der Maschin	Anzengruber, Ludwig	yes	Erzähltext		yes	591	NA	NA	NA
rwz_sample_digbib_228-1.xmi	earth	Anzengruber,_Ludwig_6__Eins_vom_Teufel.tg233_1.xml	1880	1880	digbib	6. Eins vom Teufel	Anzengruber, Ludwig	yes	Erzähltext		yes	621	NA	NA	NA
rwz_sample_digbib_229-1.xmi	earth	Anzengruber,_Ludwig_Der_Einsam.tg234_1.xml	1881	1880	digbib	Der Einsam	Anzengruber, Ludwig	yes	Erzähltext		yes	717	NA	NA	NA
rwz_sample_digbib_229-2.xmi	uranus	Anzengruber,_Ludwig_Der_Einsam.tg234_1.xml	1881	1880	digbib	Der Einsam	Anzengruber, Ludwig	yes	Erzähltext		yes	625	NA	NA	NA
rwz_sample_digbib_2340-1.xmi	earth	Muellenhoff,_Karl_529__Die_schwarze_Dorte.tg660_1.xml	1845	1840	digbib	529. Die schwarze Dorte	Müllenhoff, Karl	yes	Erzähltext		yes	569	NA	NA	NA
rwz_sample_digbib_2621-2.xmi	earth	Raabe,_Wilhelm_Das_Odfeld.tg256_1.xml	1889	1880	digbib	Das Odfeld	Raabe, Wilhelm	yes	Erzähltext		yes	594	NA	NA	NA
rwz_sample_digbib_2628-1.xmi	neptune	Reventlow,_Franziska_Graefin_zu_Das_allerjuengste_Gericht.tg86_1.xml	1897	1890	digbib	Das allerjüngste Gericht	Reventlow, Franziska Gräfin zu	yes	Erzähltext		yes	710	NA	NA	NA
rwz_sample_digbib_2644-1.xmi	saturn	Reventlow,_Franziska_Graefin_zu_Tot.tg88_1.xml	1911	1910	digbib	Tot	Reventlow, Franziska Gräfin zu	yes	Erzähltext		yes	688	NA	NA	NA
rwz_sample_digbib_2797-1.xmi	earth	Saar,_Ferdinand_von_Die_Geigerin.tg202_1.xml	1877	1870	digbib	Die Geigerin	Saar, Ferdinand von	yes	Erzähltext		yes	626	NA	NA	NA
rwz_sample_digbib_2801-1.xmi	earth	Saar,_Ferdinand_von_Die_Pfruendner.tg371_1.xml	1906	1900	digbib	Die Pfründner	Saar, Ferdinand von	yes	Erzähltext		yes	675	NA	NA	NA
rwz_sample_digbib_2998-1.xmi	neptune	Schnitzler,_Arthur_Das_Schicksal_des_Freiherrn_von_Leisenbohg.tg289_1.xml	1904	1900	digbib	Das Schicksal des Freiherrn von Leisenbohg	Schnitzler, Arthur	yes	Erzähltext		yes	648	NA	NA	NA
rwz_sample_digbib_301-1.xmi	earth	Bartsch,_Karl_1631___Haus__und_Schutzbrief__Im_Namen_Gottes_.tg2958_1.xml	1879	1870	digbib	1631. [Haus- und Schutzbrief. Im Namen Gottes]	Bartsch, Karl	yes	Erzähltext		yes	580	NA	NA	NA
rwz_sample_digbib_3020-2.xmi	neptune	Schnitzler,_Arthur_Er_wartet_auf_den_vazierenden_Gott.tg231_1.xml	1886	1880	digbib	Erwartet auf den vazierenden Gott	Schnitzler, Arthur	yes	Erzähltext		yes	637	NA	NA	NA
rwz_sample_digbib_3049-1.xmi	earth	Sommer,_Emil_1__Der_Berggeister_Geschenke.tg78_1.xml	1846	1840	digbib	1. Der Berggeister Geschenke	Sommer, Emil	yes	Erzähltext		yes	622	NA	NA	NA
rwz_sample_digbib_3143-1.xmi	earth	Storm,_Theodor_Das_Maerchen_von_den_drei_Spinnfrauen.tg261_1.xml	1919	1910	digbib	Das Märchen von den drei Spinnfrauen	Storm, Theodor	yes	Erzähltext		yes	631	NA	NA	NA
rwz_sample_digbib_3149-1.xmi	neptune	Storm,_Theodor_Die_Soehne_des_Senators.tg248_1.xml	1880	1880	digbib	Die Söhne des Senators	Storm, Theodor	yes	Erzähltext		yes	632	NA	NA	NA
rwz_sample_digbib_3157-1.xmi	neptune	Storm,_Theodor_Ein_stiller_Musikant.tg239_1.xml	1875	1870	digbib	Ein stiller Musikant	Storm, Theodor	yes	Erzähltext		yes	583	NA	NA	NA
rwz_sample_digbib_3165-1.xmi	uranus	Storm,_Theodor_Im_Schloss.tg216_1.xml	1862	1860	digbib	Im Schloß	Storm, Theodor	yes	Erzähltext		yes	606	NA	NA	NA
rwz_sample_digbib_3168-1.xmi	neptune	Storm,_Theodor_Marthe_und_ihre_Uhr.tg198_1.xml	1848	1840	digbib	Marthe und ihre Uhr	Storm, Theodor	yes	Erzähltext		yes	601	NA	NA	NA
rwz_sample_digbib_3174-1.xmi	earth	Storm,_Theodor_Veronika.tg212_1.xml	1861	1860	digbib	Veronika	Storm, Theodor	yes	Erzähltext		yes	575	NA	NA	NA
rwz_sample_digbib_3183-1.xmi	earth	Sudermann,_Hermann_Miks_Bumbullis.tg210_1.xml	1917	1910	digbib	Miks Bumbullis	Sudermann, Hermann	yes	Erzähltext		yes	666	NA	NA	NA
rwz_sample_digbib_3188-1.xmi	earth	Turgenev,_Ivan_Sergeeviç_Faust__Erzaehlung_in_neun_Briefen.tg4_1.xml	1856	1850	digbib	Faust. Erzählung in neun Briefen	Turgenev, Ivan Sergeeviç	yes	Erzähltext		yes	640	NA	NA	NA
rwz_sample_digbib_51-1.xmi	neptune	Altenberg,_Peter_Diese_ist_sein.tg156_1.xml	1901	1900	digbib	Diese ist sein	Altenberg, Peter	yes	Erzähltext		yes	719	NA	NA	NA
rwz_sample_digbib_593-1.xmi	neptune	Bechstein,_Ludwig_Das_Unentbehrlichste.tg163_1.xml	1856	1850	digbib	Das Unentbehrlichste	Bechstein, Ludwig	yes	Erzähltext		yes	696	NA	NA	NA
rwz_sample_digbib_612-1.xmi	earth	Bechstein,_Ludwig_Der_Mueller_und_die_Nixe.tg97_1.xml	1845	1840	digbib	Der Müller und die Nixe	Bechstein, Ludwig	yes	Erzähltext		yes	559	NA	NA	NA
rwz_sample_digbib_618-1.xmi	uranus	Bechstein,_Ludwig_Der_starke_Gottlieb.tg145_1.xml	1856	1850	digbib	Der starke Gottlieb	Bechstein, Ludwig	yes	Erzähltext		yes	646	NA	NA	NA
rwz_sample_digbib_634-1.xmi	earth	Bechstein,_Ludwig_Die_drei_dummen_Teufel.tg127_1.xml	1845	1840	digbib	Die drei dummen Teufel	Bechstein, Ludwig	yes	Erzähltext		yes	620	NA	NA	NA
rwz_sample_digbib_651-1.xmi	earth	Bechstein,_Ludwig_Die_Schlangenamme.tg186_1.xml	1856	1850	digbib	Die Schlangenamme	Bechstein, Ludwig	yes	Erzähltext		yes	612	NA	NA	NA
rwz_sample_digbib_654-1.xmi	uranus	Bechstein,_Ludwig_Die_schoene_junge_Braut.tg79_1.xml	1845	1840	digbib	Die schöne junge Braut	Bechstein, Ludwig	yes	Erzähltext		yes	617	NA	NA	NA
rwz_sample_digbib_753-1.xmi	earth	Birlinger,_Anton_20__Weihnachtsfest_in_Konstanz.tg1302_1.xml	1862	1860	digbib	20. Weihnachtsfest in Konstanz	Birlinger, Anton	yes	Erzähltext		yes	589	NA	NA	NA
rwz_sample_digbib_77-1.xmi	neptune	Altenberg,_Peter_Drei_junge_Damen_vom_Hof_Opern_Balett.tg251_1.xml	1901	1900	digbib	Drei junge Damen vom Hof-Opern-Balett	Altenberg, Peter	yes	Erzähltext		yes	688	NA	NA	NA
rwz_sample_digbib_786-1.xmi	earth	Birlinger,_Anton_2___In_der_Kirche_zu_Ennentach__Enned___ist_.tg893_1.xml	1861	1860	digbib	2. [In der Kirche zu Ennentach (Ennedâ )ist]	Birlinger, Anton	yes	Erzähltext		yes	636	NA	NA	NA
rwz_sample_digbib_84-1.xmi	neptune	Altenberg,_Peter_Ein_Brief_aus_Accra.tg113_1.xml	1896	1890	digbib	Ein Brief aus Accra	Altenberg, Peter	yes	Erzähltext		yes	647	NA	NA	NA
rwz_sample_digbib_9-1.xmi	earth	Altenberg,_Peter_At_Home.tg28_1.xml	1896	1890	digbib	At Home	Altenberg, Peter	yes	Erzähltext		yes	630	NA	NA	NA
rwz_sample_digbib_934-1.xmi	earth	Bjørnson,_Bjørnstjerne_Synnoeve_Solbakken.tg4_1.xml	1857	1850	digbib	Synnöve Solbakken	Bjørnson, Bjørnstjerne	yes	Erzähltext		yes	620	NA	NA	NA
rwz_sample_digbib_936-2.xmi	earth	Buechner,_Luise_2__Erzaehlung__Die_Geschichte_vom_Knecht_Nikolaus.tg109_1.xml	1868	1860	digbib	2. Erzählung. Die Geschichte vom Knecht Nikolaus	Büchner, Luise	yes	Erzähltext		yes	602	NA	NA	NA
rwz_sample_digbib_940-1.xmi	earth	Buechner,_Luise_6__Erzaehlung__Die_Geschichte_vom_Tannenbaeumchen.tg113_1.xml	1868	1860	digbib	6. Erzählung. Die Geschichte vom Tannenbäumchen	Büchner, Luise	yes	Erzähltext		yes	602	NA	NA	NA
rwz_sample_digbib_941-1.xmi	uranus	Buechner,_Luise_7__Erzaehlung__Die_Geschichte_von_dem_kleinen_naseweisen_Maedchen.tg114_1.xml	1868	1860	digbib	7. Erzählung. Die Geschichte von dem kleinen naseweisen Mädchen	Büchner, Luise	yes	Erzähltext		yes	597	NA	NA	NA
rwz_sample_digbib_943-2.xmi	earth	Buechner,_Luise_Der_kleine_Vagabund.tg104_1.xml	1878	1870	digbib	Der kleine Vagabund	Büchner, Luise	yes	Erzähltext		yes	687	NA	NA	NA
rwz_sample_digbib_957-1.xmi	earth	Busch,_Wilhelm_18__Des_Todtengraebers_Sohn.tg668_1.xml	1910	1910	digbib	18. Des Todtengräbers Sohn	Busch, Wilhelm	yes	Erzähltext		yes	595	NA	NA	NA
rwz_sample_digbib_981-2.xmi	neptune	Busch,_Wilhelm_32__Der_Soldat_und_das_Feuerzeug.tg683_1.xml	1910	1910	digbib	32. Der Soldat und das Feuerzeug	Busch, Wilhelm	yes	Erzähltext		yes	638	NA	NA	NA
rwz_sample_grenz_10274-1.xmi	neptune	grenzboten_341829_157663.txt_19.xml	1879	1870	grenz	Politische Briefe. VII. Die Begründung des Zolltarifs.	Undefined	no	Kommentar		no	583	NA	NA	NA
rwz_sample_grenz_10459-1.xmi	neptune	grenzboten_341829_157675.txt_60.xml	1879	1870	grenz	Rückblicke auf die Berliner Generalsynode. 1.	Undefined	no	Reportage		no	628	NA	NA	NA
rwz_sample_grenz_12346-2.xmi	neptune	grenzboten_341841_195390.txt_29.xml	1885	1880	grenz	Otium cum dignitate.	Undefined	no	Biographie		no	575	NA	NA	NA
rwz_sample_grenz_1290-1.xmi	uranus	grenzboten_341563_277987.txt_6.xml	1849	1840	grenz	Von der Ferdinandsbrücke über Oestreichs Organisation?	Undefined	no	Kommentar		no	670	NA	NA	NA
rwz_sample_grenz_13409-1.xmi	venus	grenzboten_341847_202098.txt_27.xml	1888	1880	grenz	Der deutsche Bund.	Pape, R.	no	Reportage		no	584	NA	NA	NA
rwz_sample_grenz_13599-1.xmi	neptune	grenzboten_341847_203434.txt_31.xml	1888	1880	grenz	Die Freihandelslehre in Geschichte und Wissenschaft.	Undefined	no	Reportage		no	574	NA	NA	NA
rwz_sample_grenz_1362-1.xmi	earth	grenzboten_341563_278509.txt_50.xml	1849	1840	grenz	Preußische Briefe. Dreizehnter Brief. Aristoteles und das octroyirte Wahlgesetz.	Undefined	no	Kommentar		no	600	NA	NA	NA
rwz_sample_grenz_13718-1.xmi	earth	grenzboten_341847_289122.txt_53.xml	1888	1880	grenz	Bayreuth. Ober- und Untertöne.	Undefined	no	Reisebericht/Brief		yes	650	NA	NA	NA
rwz_sample_grenz_13751-1.xmi	venus	grenzboten_341847_289122.txt_83.xml	1888	1880	grenz	Die landwirtschaftliche Notlage.	Undefined	no	Reportage		no	595	NA	NA	NA
rwz_sample_grenz_13798-1.xmi	venus	grenzboten_341849_204088.txt_4.xml	1889	1880	grenz	Goethe- und Schillerhetzer	Undefined	no	Rezension		no	621	NA	NA	NA
rwz_sample_grenz_1429-1.xmi	earth	grenzboten_341563_279025.txt_3.xml	1849	1840	grenz	Die Technik des Dramas.	Undefined	no	Reportage		no	574	NA	NA	NA
rwz_sample_grenz_14400-1.xmi	earth	grenzboten_341851_207936.txt_85.xml	1890	1890	grenz	Zum sozialen Frieden.	Schulze-Gaevernitz, Dr. Gerhart v.	no	Reportage		no	568	NA	NA	NA
rwz_sample_grenz_1494-1.xmi	earth	grenzboten_341563_279025.txt_89.xml	1849	1840	grenz	Eine starke Regierung.	Undefined	no	Kommentar		no	608	NA	NA	NA
rwz_sample_grenz_1590-1.xmi	earth	grenzboten_341563_279547.txt_85.xml	1849	1840	grenz	Oestreichische Tröstungen.	Undefined	no	Kommentar		no	607	NA	NA	NA
rwz_sample_grenz_18377-1.xmi	venus	grenzboten_341875_238787.txt_24.xml	1902	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar		no	591	NA	NA	NA
rwz_sample_grenz_18522-2.xmi	venus	grenzboten_341877_239555.txt_66.xml	1903	1900	grenz	König Laurin	Undefined	no	Rezension		no	652	NA	NA	NA
rwz_sample_grenz_19199-1.xmi	venus	grenzboten_341879_295218.txt_34.xml	1904	1900	grenz	Kulturbilder von den kleinasiatischen Inseln (Fortsetzung) 3. Samos	Dieterich, Karl	no	Reportage		no	618	NA	NA	NA
rwz_sample_grenz_19228-1.xmi	saturn	grenzboten_341879_295218.txt_60.xml	1904	1900	grenz	Spanisches	Undefined	no	Reportage		yes	597	NA	NA	NA
rwz_sample_grenz_19639-1.xmi	venus	grenzboten_341883_298274.txt_10.xml	1906	1900	grenz	Maßgebliches und Unmaßgebliches	Undefined	no	Kommentar		no	556	NA	NA	NA
rwz_sample_grenz_19775-1.xmi	earth	grenzboten_341883_299040.txt_27.xml	1906	1900	grenz	Die Festungen Europas (Schluß)	Bruhns, B.	no	Reportage		no	555	NA	NA	NA
rwz_sample_grenz_21300-short.xmi	saturn	grenzboten_341891_315638.txt_28.xml	1910	1910	grenz	Gebet für ein wachsendes Feuer	Petrenz, Adolf	yes	Erzähltext		yes	295	NA	NA	NA
rwz_sample_grenz_22869-1.xmi	saturn	grenzboten_341899_328099.txt_5.xml	1914	1910	grenz	Die Hexe von Mayen (Dreizehnte Fortsetzung)	Niese, Charlotte 	yes	Erzähltext		yes	609	NA	NA	NA
rwz_sample_grenz_2419-1.xmi	earth	grenzboten_341573_93902.txt_52.xml	1852	1850	grenz	Wochenbericht.	Undefined	no	Kommentar		no	563	NA	NA	NA
rwz_sample_grenz_2524-1.xmi	earth	grenzboten_341573_94440.txt_89.xml	1852	1850	grenz	Gesundheit und Staat.	Undefined	no	Kommentar		no	610	NA	NA	NA
rwz_sample_grenz_257-1.xmi	earth	grenzboten_341546_180558.txt_33.xml	1844	1840	grenz	Ein Besuch bei Linné.	M. R.	no	Reisebericht/Brief		yes	615	NA	NA	NA
rwz_sample_grenz_3021-1.xmi	uranus	grenzboten_341578_96706.txt_55.xml	1854	1850	grenz	Aus Konstantinopel.	Undefined	no	Kommentar		no	574	NA	NA	NA
rwz_sample_grenz_307-1.xmi	neptune	grenzboten_341546_341790.txt_3.xml	1844	1840	grenz	Ueber die commerciellen Verhältnisse der deutschen Stational-Literatur.	Undefined	no	Rezension		no	564	NA	NA	NA
rwz_sample_grenz_3805-1.xmi	uranus	grenzboten_341586_103132.txt_50.xml	1857	1850	grenz	Französische Geschichtschreiber.	Undefined	no	Rezension		no	580	NA	NA	NA
rwz_sample_grenz_387-1.xmi	neptune	grenzboten_341548_269416.txt_8.xml	1845	1840	grenz	Die deutsche Bühne. Ein trauriges Lustspiel.	Boas, Eduard	yes	Erzähltext		no	619	NA	NA	NA
rwz_sample_grenz_408-1.xmi	neptune	grenzboten_341548_270058.txt_27.xml	1845	1840	grenz	Ein Buchbinder. Handwerkernovelle.	Boas, Eduard 	no	Erzähltext		yes	599	NA	NA	NA
rwz_sample_grenz_4666-1.xmi	earth	grenzboten_341594_108721.txt_57.xml	1860	1860	grenz	Das englische Blaubuch über Italien.	Undefined	no	Reportage		no	644	NA	NA	NA
rwz_sample_grenz_4685-1.xmi	earth	grenzboten_341594_108721.txt_8.xml	1860	1860	grenz	Briefe des Herzogs Friedrich Wilhelm von Braunschweig-Oels aus der Campagne von 1793.	Undefined	no	Reisebericht/Brief		no	587	NA	NA	NA
rwz_sample_grenz_4937-1.xmi	uranus	grenzboten_341793_110893.txt_46.xml	1861	1860	grenz	Alter Waidmannsbrauch.	Undefined	no	Reportage		no	585	NA	NA	NA
rwz_sample_grenz_5068-1.xmi	earth	grenzboten_341793_111969.txt_24.xml	1861	1860	grenz	Die Heuglinsche Expedition nach Mittelafrika.	Undefined	no	Reisebericht/Brief		no	576	NA	NA	NA
rwz_sample_grenz_5230-1.xmi	earth	grenzboten_341795_113241.txt_37.xml	1862	1860	grenz	Berliner Brief.	Undefined	no	Kommentar		no	592	NA	NA	NA
rwz_sample_grenz_5374-1.xmi	earth	grenzboten_341795_114313.txt_45.xml	1862	1860	grenz	Catania.	Undefined	no	Reportage		no	600	NA	NA	NA
rwz_sample_grenz_5391-1.xmi	earth	grenzboten_341795_114313.txt_8.xml	1862	1860	grenz	Die Protestanten in der Diaspora.	Undefined	no	Reportage		no	563	NA	NA	NA
rwz_sample_grenz_5940-1.xmi	earth	grenzboten_341799_360480.txt_28.xml	1864	1860	grenz	Das lauenburgische Annexionsgesuch.	Undefined	no	Kommentar		no	587	NA	NA	NA
rwz_sample_grenz_5996-1.xmi	earth	grenzboten_341801_282240.txt_2.xml	1865	1860	grenz	Die münchener Kunst der Gegenwart. Die bayrischen Könige Ludwig der Erste und Maximilian der Zweite.	Undefined	no	Reportage		no	551	NA	NA	NA
