file	annotator	orig_filename	year	decade	source	title	author	fictional	text_type	periodical	narrative	cabtokens	dialect	perspective	quotes
rwz_sample_grenz_6146-1.xmi	neptune	grenzboten_341801_283352.txt_5.xml	1865	1860	grenz	Erlebnisse eines preußischen Kaufmanns während des galizischen Aufstandes im Jahre 1846.	Undefined	no	Reisebericht/Brief		no	594	NA	NA	NA
rwz_sample_grenz_6440-1.xmi	neptune	grenzboten_341803_286147.txt_21.xml	1866	1860	grenz	Hannoveraner und Kurhessen.	Undefined	no	Kommentar		no	595	NA	NA	NA
rwz_sample_grenz_6667-1.xmi	neptune	grenzboten_341805_349917.txt_32.xml	1867	1860	grenz	Aus Schwaben.	Undefined	no	Reportage		no	645	NA	NA	NA
rwz_sample_grenz_7064-1.xmi	neptune	grenzboten_341807_287271.txt_8.xml	1868	1860	grenz	Bestrebungen zur Ausdehnung des weiblichen Wirkungskreises.	Undefined	no	Reportage		no	581	NA	NA	NA
rwz_sample_grenz_7095-1.xmi	neptune	grenzboten_341807_362043.txt_36.xml	1868	1860	grenz	Die Rüstungen des Kaisers Napoleon.	Undefined	no	Reportage		no	591	NA	NA	NA
rwz_sample_grenz_7381-1.xmi	neptune	grenzboten_341809_121754.txt_36.xml	1869	1860	grenz	Aus Mecklenburg.	Undefined	no	Kommentar		no	576	NA	NA	NA
rwz_sample_grenz_7506-1.xmi	uranus	grenzboten_341811_123619.txt_10.xml	1870	1870	grenz	Musikalische Briefe von Moriz Hauptmann.	Undefined	no	Rezension		no	580	NA	NA	NA
rwz_sample_grenz_7555-1.xmi	neptune	grenzboten_341811_123619.txt_55.xml	1870	1870	grenz	Die Reform der Preußischen Verfassung.	Undefined	no	Kommentar		no	563	NA	NA	NA
rwz_sample_grenz_7598-1.xmi	neptune	grenzboten_341811_124151.txt_30.xml	1870	1870	grenz	Ein Wort über die Lage.	Undefined	no	Reportage		no	583	NA	NA	NA
rwz_sample_grenz_7613-1.xmi	earth	grenzboten_341811_124151.txt_44.xml	1870	1870	grenz	Oestreich und der Krieg.	Undefined	no	Kommentar		no	570	NA	NA	NA
rwz_sample_grenz_775-1.xmi	uranus	grenzboten_341559_184763.txt_33.xml	1847	1840	grenz	Tagebuches.	Undefined	no	Rezension		no	610	NA	NA	NA
rwz_sample_grenz_7851-1.xmi	neptune	grenzboten_341813_125781.txt_34.xml	1871	1870	grenz	Straßburgs Bedeutung für den deutschen Humanismus. Ein Vortrag von Prof. Dr. Eckstein.	Undefined	no	Biographie		no	566	NA	NA	NA
rwz_sample_grenz_8120-1.xmi	neptune	grenzboten_341815_126853.txt_44.xml	1872	1870	grenz	Die heroischen Tage der sächsischen Lords.	Undefined	no	Reportage		no	576	NA	NA	NA
rwz_sample_grenz_8328-1.xmi	earth	grenzboten_341815_128453.txt_2.xml	1872	1870	grenz	Deutsche Staatsmänner und Abgeordnete. Präsident Simson.	Undefined	no	Biographie		yes	602	NA	NA	NA
rwz_sample_grenz_9021-1.xmi	venus	grenzboten_341819_359154.txt_54.xml	1874	1870	grenz	Am Silberlaut Nevada. Nach Mark Twain. (Schluß.)	Undefined	no	Reisebericht/Brief		yes	601	NA	NA	NA
rwz_sample_grenz_9435-1.xmi	venus	grenzboten_341823_157638.txt_20.xml	1875	1870	grenz	Literatur.	Duft, Hermann	no	Rezension		no	570	NA	NA	NA
rwz_sample_mkhz_10109-1.xmi	venus	MT_1887_01_10.txt_3.xml	1887	1880	mkhz.maehrisches	Das Schloß im Grünen.	Pflaume, K.	yes	Erzähltext		yes	578	NA	NA	NA
rwz_sample_mkhz_10484-1.xmi	venus	MT_1896_07_20.txt_14.xml	1896	1890	mkhz.maehrisches	Undefined	Undefined	yes	Erzähltext		yes	638	NA	NA	NA
rwz_sample_mkhz_1157-short.xmi	venus	nn_auswandererzeitung048_1852_4.xml	1852	1850	mkhz.auswandererzeitung	Undefined	Undefined	no	Anzeige		no	447	NA	NA	NA
rwz_sample_mkhz_1163-1.xmi	saturn	nn_auswandererzeitung049_1852_1.xml	1852	1850	mkhz.auswandererzeitung	Undefined	Undefined	no	Reisebericht/Brief		no	647	NA	NA	NA
rwz_sample_mkhz_135-short.xmi	uranus	nn_arbeitgeber1049_1877.txt_3.xml	1877	1870	mkhz.arbeitgeber	Erfindungen zu verkaufen:	Undefined	no	Nachrichten		no	586	NA	NA	NA
rwz_sample_mkhz_1417-short.xmi	venus	nn_bayerische085_1850.txt_4.xml	1850	1850	mkhz.bayerische	Fremden	Undefined	no	Anzeige		no	325	NA	NA	NA
rwz_sample_mkhz_1494-short.xmi	saturn	nn_bayerische132_1850.txt_7.xml	1850	1850	mkhz.bayerische	Bekanntmachung. Fremden-Anzeige. Gestorbene.	Undefined	no	Anzeige		no	284	NA	NA	NA
rwz_sample_mkhz_1499-short.xmi	saturn	nn_bayerische133_1850.txt_4.xml	1850	1850	mkhz.bayerische	Schwurgerichtsverhandlung.	Undefined	no	Nachrichten		no	295	NA	NA	NA
rwz_sample_mkhz_154-2.xmi	uranus	nn_arbeitgeber1059_1877.txt_1.xml	1877	1870	mkhz.arbeitgeber	Das 2000 jähr. Jubiläum der Papierfabrikation. I. Neue Erfindungen. Patentliste.	Undefined	no	Nachrichten		no	595	NA	NA	NA
rwz_sample_mkhz_162-short.xmi	earth	nn_arbeitgeber1067_1877.txt_2.xml	1877	1870	mkhz.arbeitgeber	Verschiedenes	Undefined	no	Nachrichten		no	309	NA	NA	NA
rwz_sample_mkhz_202-1.xmi	earth	nn_augsburg68_1871.txt_10.xml	1871	1870	mkhz.augsburg	Telegraphische Berichte.	Undefined	no	Nachrichten		no	756	NA	NA	NA
rwz_sample_mkhz_221-1.xmi	neptune	nn_augsburg69_1871.txt_5.xml	1871	1870	mkhz.augsburg	Undefined	Undefined	no	Nachrichten		no	605	NA	NA	NA
rwz_sample_mkhz_227-short.xmi	neptune	nn_augsburg71_1871.txt_2.xml	1871	1870	mkhz.augsburg	Industrie, Handel und Verkehr.	Undefined	no	Nachrichten		no	573	NA	NA	NA
rwz_sample_mkhz_2472-short.xmi	venus	nn_chronik024_1845_3.xml	1845	1840	mkhz.chronik	Undefined	Undefined	no	Kommentar		no	243	NA	NA	NA
rwz_sample_mkhz_2483-1.xmi	venus	nn_chronik081_1845_5.xml	1845	1840	mkhz.chronik	Undefined	Undefined	no	Anzeige		no	614	NA	NA	NA
rwz_sample_mkhz_2497-1.xmi	neptune	nn_chronik083_1845_5.xml	1845	1840	mkhz.chronik	Undefined	Undefined	no	Anzeige		no	613	NA	NA	NA
rwz_sample_mkhz_2512-short.xmi	neptune	nn_chronik089_1845_2.xml	1845	1840	mkhz.chronik	Hiesiges.	Undefined	no	Kommentar		no	239	NA	NA	NA
rwz_sample_mkhz_2521-1.xmi	venus	nn_chronik091_1845_1.xml	1845	1840	mkhz.chronik	Undefined	Undefined	no	Erzähltext		yes	633	NA	NA	NA
rwz_sample_mkhz_2524-short.xmi	saturn	nn_chronik091_1845_4.xml	1845	1840	mkhz.chronik	Hiesiges	Undefined	no	Kommentar		no	455	NA	NA	NA
rwz_sample_mkhz_2531-short.xmi	venus	nn_chronik092_1845_4.xml	1845	1840	mkhz.chronik	Undefined	Undefined	no	Nachrichten		no	398	NA	NA	NA
rwz_sample_mkhz_2534-short.xmi	earth	nn_chronik092_1845_7.xml	1845	1840	mkhz.chronik	Amtliche Bekanntmachungen.	Undefined	no	Anzeige		no	316	NA	NA	NA
rwz_sample_mkhz_2539-short.xmi	venus	nn_chronik094_1845_3.xml	1845	1840	mkhz.chronik	Jemand der nicht Millionär werden will.	Undefined	no	Nachrichten		no	427	NA	NA	NA
rwz_sample_mkhz_2559-short.xmi	neptune	nn_chronik103_1845_3.xml	1845	1840	mkhz.chronik	Wie sieht's in der Welt aus?	Undefined	no	Nachrichten		yes	514	NA	NA	NA
rwz_sample_mkhz_273-1.xmi	earth	nn_auswanderer01_1848.txt_3.xml	1848	1840	mkhz.auswanderer	Port Natal.	Undefined	no	Reportage		no	581	NA	NA	NA
rwz_sample_mkhz_2737-short.xmi	neptune	nn_europa0106_1905_14.xml	1905	1900	mkhz.europa	Undefined	Undefined	yes	Erzähltext		yes	278	NA	NA	NA
rwz_sample_mkhz_2747-1.xmi	earth	nn_europa0106_1905_6.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar		no	588	NA	NA	NA
rwz_sample_mkhz_2758-1.xmi	saturn	nn_europa0108_1905_16.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar		yes	620	NA	NA	NA
rwz_sample_mkhz_2764-1.xmi	earth	nn_europa0108_1905_21.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Reportage		no	608	NA	NA	NA
rwz_sample_mkhz_2779-short.xmi	earth	nn_europa0110_1905_10.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Reisebericht/Brief		no	576	NA	NA	NA
rwz_sample_mkhz_2786-short.xmi	neptune	nn_europa0110_1905_17.xml	1905	1900	mkhz.europa	Meine teure Freundin	Undefined	no	Reisebericht/Brief		yes	262	NA	NA	NA
rwz_sample_mkhz_2792-1.xmi	venus	nn_europa0110_1905_3.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar		no	575	NA	NA	NA
rwz_sample_mkhz_2801-1.xmi	earth	nn_europa0113_1905_11.xml	1905	1900	mkhz.europa	Undefined	Undefined	yes	Erzähltext		yes	629	NA	NA	NA
rwz_sample_mkhz_2806-1.xmi	earth	nn_europa0113_1905_16.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Reportage		yes	592	NA	NA	NA
rwz_sample_mkhz_2841-1.xmi	neptune	nn_europa0114_1905_30.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Kommentar		no	609	NA	NA	NA
rwz_sample_mkhz_2845-1.xmi	earth	nn_europa0114_1905_34.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Rezension		no	589	NA	NA	NA
rwz_sample_mkhz_2847-2.xmi	saturn	nn_europa0114_1905_36.xml	1905	1900	mkhz.europa	Undefined	Undefined	no	Reportage		no	621	NA	NA	NA
rwz_sample_mkhz_3183-short.xmi	earth	nn_maerkische013_1850_5.xml	1850	1850	mkhz.maerkische	Bekanntmachungen.	Undefined	no	Anzeige		no	600	NA	NA	NA
rwz_sample_mkhz_3234-1.xmi	venus	nn_maerkische019_1850_3.xml	1850	1850	mkhz.maerkische	Undefined	Undefined	no	Nachrichten		no	590	NA	NA	NA
rwz_sample_mkhz_3410-1.xmi	neptune	nn_mainzerjournal013_1848_4.xml	1848	1840	mkhz.mainzerjournal	Undefined	Undefined	no	Kommentar		no	652	NA	NA	NA
rwz_sample_mkhz_3428-short.xmi	neptune	nn_mainzerjournal015_1848_7.xml	1848	1840	mkhz.mainzerjournal	Griechenland.	Undefined	no	Nachrichten		no	477	NA	NA	NA
rwz_sample_mkhz_3571-short.xmi	neptune	nn_mainzerjournal043_1848_3.xml	1848	1840	mkhz.mainzerjournal	Oesterreichische Monarchie.	Undefined	no	Nachrichten		no	397	NA	NA	NA
rwz_sample_mkhz_3726-1.xmi	neptune	nn_mainzerjournal064_1848_2.xml	1848	1840	mkhz.mainzerjournal	Undefined	Undefined	no	Nachrichten		no	614	NA	NA	NA
rwz_sample_mkhz_383-1.xmi	uranus	nn_auswanderer24_1848.txt_3.xml	1848	1840	mkhz.auswanderer	Undefined	Undefined	no	Reportage		no	611	NA	NA	NA
rwz_sample_mkhz_387-short.xmi	uranus	nn_auswanderer24_1848.txt_7.xml	1848	1840	mkhz.auswanderer	Das Gesetz zum Schutze der Einwanderer	Undefined	no	Nachrichten		no	320	NA	NA	NA
rwz_sample_mkhz_3999-short.xmi	venus	nn_mainzerjournal165_1848_6.xml	1848	1840	mkhz.mainzerjournal	Undefined	Undefined	no	Reportage		no	269	NA	NA	NA
rwz_sample_mkhz_4096-short.xmi	venus	nn_mainzerjournal240_1849_13.xml	1849	1840	mkhz.mainzerjournal	Undefined	Undefined	no	Reisebericht/Brief		no	370	NA	NA	NA
rwz_sample_mkhz_5007-short.xmi	venus	nn_pfennig010_1843_7.xml	1843	1840	mkhz.pfennig	Undefined	Undefined	no	Nachrichten		no	346	NA	NA	NA
rwz_sample_mkhz_5035-short.xmi	earth	nn_pfennig012_1843_7.xml	1843	1840	mkhz.pfennig	Gasthof in Neuyork	Undefined	no	Anzeige		no	235	NA	NA	NA
rwz_sample_mkhz_5176-1.xmi	neptune	nn_pfennig027_1843_5.xml	1843	1840	mkhz.pfennig	Undefined	Undefined	no	Reportage		no	576	NA	NA	NA
rwz_sample_mkhz_5266-short.xmi	earth	nn_pfennig036_1843_9.xml	1843	1840	mkhz.pfennig	Tugendpreise.	Undefined	no	Reportage		yes	425	NA	NA	NA
rwz_sample_mkhz_5352-1.xmi	neptune	nn_pfennig083_1854_6.xml	1854	1850	mkhz.pfennig	Undefined	Undefined	no	Nachrichten		no	590	NA	NA	NA
rwz_sample_mkhz_5470-1.xmi	neptune	nn_pfennig097_1854_7.xml	1854	1850	mkhz.pfennig	Undefined	Undefined	no	Biographie		no	582	NA	NA	NA
rwz_sample_mkhz_5480-short.xmi	earth	nn_pfennig098_1854_6.xml	1854	1850	mkhz.pfennig	Mandrills.	Undefined	no	Reportage		no	309	NA	NA	NA
rwz_sample_mkhz_564-1.xmi	earth	nn_auswanderer58_1847.txt_7.xml	1847	1840	mkhz.auswanderer	Undefined	Undefined	no	Nachrichten		no	748	NA	NA	NA
rwz_sample_mkhz_583-short.xmi	venus	nn_auswanderer61_1847.txt_3.xml	1847	1840	mkhz.auswanderer	Machtlosigkeit der Censur. (Deutsche Zeitung.)	Undefined	no	Kommentar		no	464	NA	NA	NA
rwz_sample_mkhz_5904-1.xmi	neptune	nn_social04_1873_3.xml	1873	1870	mkhz.social	Undefined	Undefined	yes	Erzähltext		yes	628	NA	NA	NA
rwz_sample_mkhz_5906-1.xmi	venus	nn_social04_1873_4.xml	1873	1870	mkhz.social	Undefined	Undefined	no	Kommentar		no	590	NA	NA	NA
rwz_sample_mkhz_6134-1.xmi	neptune	nn_sonntagsblatt05_1868_2.xml	1868	1860	mkhz.sonntagsblatt	Posthuma. Eine Friesische Novelle.	Jeusen, Wilhelm	yes	Erzähltext		yes	601	NA	NA	NA
rwz_sample_mkhz_6181-1.xmi	venus	nn_sonntagsblatt08_1868_13.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reportage		no	563	NA	NA	NA
rwz_sample_mkhz_6202-1.xmi	venus	nn_sonntagsblatt09_1868_11.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Kommentar		no	571	NA	NA	NA
rwz_sample_mkhz_6256-1.xmi	earth	nn_sonntagsblatt18_1868_1.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	yes	Erzähltext		yes	596	NA	NA	NA
rwz_sample_mkhz_6288-1.xmi	earth	nn_sonntagsblatt21_1868_7.xml	1868	1860	mkhz.sonntagsblatt	Am Suez-Kanal. (Schluß.)	Undefined	no	Reisebericht/Brief		no	578	NA	NA	NA
rwz_sample_mkhz_6313-1.xmi	earth	nn_sonntagsblatt24_1868_4.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Biographie		yes	600	NA	NA	NA
rwz_sample_mkhz_6336-1.xmi	earth	nn_sonntagsblatt27_1868_2.xml	1868	1860	mkhz.sonntagsblatt	Ein Vers.	Fürstenberg, James	yes	Erzähltext		yes	628	NA	NA	NA
rwz_sample_mkhz_6355-1.xmi	earth	nn_sonntagsblatt29_1868_5.xml	1868	1860	mkhz.sonntagsblatt	Die neuesten Forschungsreisen und Entdeckungen in Afrika. Mittheilungen über Land und Leute unter dem Aequator und in den Küstenregionen. (Fortsetzung).	Undefined	no	Reisebericht/Brief		no	629	NA	NA	NA
rwz_sample_mkhz_6364-1.xmi	venus	nn_sonntagsblatt32_1868_6.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Biographie		no	640	NA	NA	NA
rwz_sample_mkhz_6367-2.xmi	venus	nn_sonntagsblatt32_1869_1.xml	1869	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Erzähltext		yes	641	NA	NA	NA
rwz_sample_mkhz_6368-1.xmi	venus	nn_sonntagsblatt32_1869_2.xml	1869	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Biographie		no	579	NA	NA	NA
rwz_sample_mkhz_6385-1.xmi	earth	nn_sonntagsblatt44_1868_1.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	yes	Erzähltext		yes	565	NA	NA	NA
rwz_sample_mkhz_6389-1.xmi	venus	nn_sonntagsblatt44_1868_5.xml	1868	1860	mkhz.sonntagsblatt	Undefined	Undefined	no	Reportage		no	548	NA	NA	NA
rwz_sample_mkhz_6483-1.xmi	earth	nn_wiener244_1850_17.xml	1850	1850	mkhz.wiener	Großbritanien.	Undefined	no	Nachrichten		no	562	NA	NA	NA
rwz_sample_mkhz_6501-1.xmi	earth	nn_wiener248_1850_11.xml	1850	1850	mkhz.wiener	Undefined	Undefined	no	Nachrichten		no	606	NA	NA	NA
rwz_sample_mkhz_6579-short.xmi	earth	nn_wiener260_1850_5.xml	1850	1850	mkhz.wiener	Kronländer	Undefined	no	Nachrichten		no	471	NA	NA	NA
rwz_sample_mkhz_6583-short.xmi	venus	nn_wiener260_1850_9.xml	1850	1850	mkhz.wiener	Undefined	Undefined	no	Nachrichten		no	368	NA	NA	NA
rwz_sample_mkhz_6595-short.xmi	earth	nn_wiener276_1850_7.xml	1850	1850	mkhz.wiener	Telegraphische (Privat-)Depeschen.	Undefined	no	Nachrichten		no	339	NA	NA	NA
rwz_sample_mkhz_85-short.xmi	neptune	nn_arbeitgeber0699_1870.txt_6.xml	1870	1870	mkhz.arbeitgeber	Undefined	Undefined	no	Anzeige		no	228	NA	NA	NA
rwz_sample_mkhz_89-1.xmi	earth	nn_arbeitgeber0701_1870.txt_1.xml	1870	1870	mkhz.arbeitgeber	Arbeitvermittlung. II.	Undefined	no	Kommentar		no	579	NA	NA	NA
rwz_sample_mkhz_98-1.xmi	uranus	nn_arbeitgeber0704_1870.txt_1.xml	1870	1870	mkhz.arbeitgeber	Das Elsaß. I. Nach dem Krieg? II. Handel und Verkehr. Gewerbe. Technik.	Undefined	no	Nachrichten		no	562	NA	NA	NA
rwz_sample_mkhz_993-short.xmi	venus	nn_auswandererzeitung036_1852_9.xml	1852	1850	mkhz.auswandererzeitung	Undefined	Undefined	no	Nachrichten		no	412	NA	NA	NA
