tok	normtok	lemma	pos	rfpos	sentstart	stwr	frame	speaker	intexpr	note
als	als	als	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Rad	Rad	Rad	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Ziele	Ziele	Ziel	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
rollt	rollt	rollen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
;	;	;	$.	SYM.Pun.Sent	no	-	-	-	-	-
aber	aber	aber	ADV	CONJ.Coord.Aber	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	yes	-	-	-	-	-
überflüssig	überflüssig	überflüssig	ADJD	ADJD.Pos	yes	-	-	-	-	-
ist	ist	sein	VAFIN	VFIN.Sein.3.Sg.Pres.Ind	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Eingreifen	Eingreifen	Eingreifen	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
dadurch	dadurch	dadurch	PAV	PROADV.Dem	no	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	no	-	-	-	-	-
Rad	Rad	Rad	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
allein	allein	allein	ADV	ADV	no	-	-	-	-	-
schneller	schneller	schnell	ADJD	ADJD.Comp	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
sondern	sondern	sondern	KON	CONJ.Coord.-	yes	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
geregelter	geregelter	geregelt	ADJA	ADJD.Comp	yes	-	-	-	-	-
das	das	d	ART	ART.Def.Nom.Sg.Neut	yes	-	-	-	-	-
Ziel	Ziel	Ziel	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
erreicht	erreicht	erreichen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Schneller	Schneller	schnell	ADJD	ADJD.Comp	yes	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
das	das	d	ART	ART.Def.Acc.Sg.Neut	no	-	-	-	-	-
Eingreifen	Eingreifen	Eingreifen	NN	N.Reg.Acc.Sg.Neut	no	-	-	-	-	-
aller	aller	alle	PIAT	PRO.Indef.Attr.-.Gen.Pl.Masc	no	-	-	-	-	-
Menschen	Menschen	Mensch	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
die	die	die	PRELS	PRO.Rel.Subst.-.Nom.Pl.Masc	no	-	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	-	-	-	-	-
zur	zur	zur	APPRART	APPRART.Dat.Sg.Fem	no	-	-	-	-	-
Klasse	Klasse	Klasse	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
kapitalistischen	kapitalistischen	kapitalistisch	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Ausbeutung	Ausbeutung	Ausbeutung	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
gehören	gehören	gehören	VVFIN	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
geregelter	geregelter	geregelt	ADJA	ADJD.Comp	no	-	-	-	-	-
aber	aber	aber	ADV	ADV	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
weil	weil	weil	KOUS	CONJ.SubFin.-	no	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Arbeit	Arbeit	Arbeit	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
zum	zum	zum	APPRART	APPRART.Dat.Sg.Neut	no	-	-	-	-	-
Wohle	Wohle	Wohl	NN	N.Reg.Dat.Sg.Neut	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Gesammtheit	Gesamtheit	Gesamtheit	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
Herz	Herz	Herz	NN	N.Reg.Nom.Sg.Neut	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Verstand	Verstand	Verstand	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
geläutert	geläutert	läutern	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Sg.Fem	no	-	-	-	-	-
Menschheit	Menschheit	Menschheit	NN	N.Reg.Nom.Sg.Fem	no	-	-	-	-	-
sich	sich	sich	PRF	PRO.Refl.Subst.3.Acc.Sg.*	yes	-	-	-	-	-
selbst	selbst	selbst	ADV	ADV	no	-	-	-	-	-
nach	nach	nach	APPR	ADV	yes	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
nach	nach	nach	APPR	ADV	no	-	-	-	-	-
befähigt	befähigt	befähigen	VVPP	VFIN.Full.3.Sg.Pres.Ind	yes	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
einem	einem	eine	ART	ART.Indef.Dat.Sg.Masc	yes	-	-	-	-	-
socialistischen	sozialistischen	sozialistisch	ADJA	ADJA.Pos.Dat.Sg.Masc	no	-	-	-	-	-
Staate	Staate	Staat	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
anzugehören	anzugehören	angehören	VVIZU	VINF.Full.zu	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Gerade	Gerade	gerade	ADV	ADV	yes	-	-	-	-	-
durch	durch	durch	APPR	APPR.Acc	no	-	-	-	-	-
den	den	d	ART	ART.Def.Acc.Sg.Masc	no	-	-	-	-	-
langen	langen	lang	ADJA	ADJA.Pos.Acc.Sg.Masc	no	-	-	-	-	-
Kulturkampf	Kulturkampf	Kulturkampf	NN	N.Reg.Acc.Sg.Masc	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
der	der	die	PRELS	PRO.Rel.Subst.-.Nom.Sg.Masc	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Aenderung	Änderung	Änderung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
Produktionsweise	Produktionsweise	Produktionsweise	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
in	in	in	APPR	APPR.In	no	-	-	-	-	-
der	der	d	ART	ART.Def.Dat.Sg.Fem	no	-	-	-	-	-
Errichtung	Errichtung	Errichtung	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	no	-	-	-	-	-
freien	freien	frei	ADJA	ADJA.Pos.Gen.Sg.Masc	no	-	-	-	-	-
Volksstaates	Volksstaates	Volksstaat	NN	N.Reg.Gen.Sg.Masc	no	-	-	-	-	-
liegt	liegt	liegen	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
werden	werden	werden	VAFIN	VFIN.Aux.3.Pl.Pres.Ind	no	-	-	-	-	-
erst	erst	erst	ADV	ADV	no	-	-	-	-	-
Socialisten	Sozialisten	Sozialist	NN	N.Reg.Nom.Pl.Masc	no	-	-	-	-	-
erzeugt	erzeugt	erzeugen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
Wir	Wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	yes	-	frame.4	speaker.4	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	frame.4	-	intexpr.4	-
wohl	wohl	wohl	ADV	ADV	no	-	frame.4	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.4	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.4.border=state	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Nom.Sg.Masc	no	indirect.thought.4.border=state	-	-	-	-
Kampf	Kampf	Kampf	NN	N.Reg.Nom.Sg.Masc	no	indirect.thought.4.border=state	-	-	-	-
einen	einen	eine	ART	ART.Indef.Acc.Sg.Masc	no	indirect.thought.4.border=state	-	-	-	-
Opfermuth	Opfermut	Opfermut	NN	N.Reg.Acc.Sg.Masc	no	indirect.thought.4.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.4.border=state	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	indirect.thought.4.border=state	-	-	-	-
Volkskraft	Volkskraft	Volkskraft	NN	N.Reg.Acc.Sg.Fem	no	indirect.thought.4.border=state	-	-	-	-
erfordert	erfordert	erfordern	VVFIN	VFIN.Full.3.Sg.Pres.Ind	no	indirect.thought.4.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.4.border=state	-	-	-	-
die	die	die	PRELS	PRO.Dem.Subst.-.Acc.Pl.*	no	indirect.thought.4.border=state	-	-	-	-
ihres	ihres	ihr	PPOSAT	PRO.Poss.Attr.-.Gen.Sg.Neut	no	indirect.thought.4.border=state	-	-	-	-
Gleichen	Gleichen	Gleichen	NN	ADJA.Pos.Gen.Sg.Neut	no	indirect.thought.4.border=state	-	-	-	-
suchen	suchen	suchen	VVINF	VINF.Full.-	no	indirect.thought.4.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
aber	aber	aber	KON	CONJ.Coord.Aber	no	-	frame.5	-	-	-
wir	wir	wir	PPER	PRO.Pers.Subst.1.Nom.Pl.*	no	-	frame.5	speaker.5	-	-
wissen	wissen	wissen	VVFIN	VFIN.Full.1.Pl.Pres.Ind	no	-	frame.5	-	intexpr.5	-
auch	auch	auch	ADV	ADV	no	-	frame.5	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	frame.5	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.5.border=state	-	-	-	-
schon	schon	schon	ADV	ADV	no	indirect.thought.5.border=state	-	-	-	-
während	während	während	APPR	APPR.Gen	yes	indirect.thought.5.border=state	-	-	-	-
des	des	d	ART	ART.Def.Gen.Sg.Masc	yes	indirect.thought.5.border=state	-	-	-	-
Kampfes	Kampfes	Kampf	NN	N.Reg.Gen.Sg.Masc	no	indirect.thought.5.border=state	-	-	-	-
immerfort	immerfort	immerfort	ADV	ADV	no	indirect.thought.5.border=state	-	-	-	-
den	den	d	ART	ART.Def.Dat.Pl.Masc	no	indirect.thought.5.border=state	-	-	-	-
Kämpfern	Kämpfern	Kämpfer	NN	N.Reg.Dat.Pl.Masc	no	indirect.thought.5.border=state	-	-	-	-
neue	neue	neu	ADJA	ADJA.Pos.Acc.Pl.Fem	no	indirect.thought.5.border=state	-	-	-	-
Errungenschaften	Errungenschaften	Errungenschaft	NN	N.Reg.Acc.Pl.Fem	no	indirect.thought.5.border=state	-	-	-	-
zu	zu	zu	APPR	APPR.Dat	no	indirect.thought.5.border=state	-	-	-	-
Theil	Teil	Teil	NN	N.Reg.Dat.Sg.Masc	no	indirect.thought.5.border=state	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	indirect.thought.5.border=state	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	indirect.thought.5.border=state	-	-	-	-
so	so	so	ADV	ADV	no	indirect.thought.5.border=state	-	-	-	-
daß	daß	daß	KOUS	CONJ.SubFin.-	no	indirect.thought.5.border=state	-	-	-	-
sie	sie	sie	PPER	PRO.Pers.Subst.3.Nom.Pl.*	no	indirect.thought.5.border=state	-	-	-	-
nicht	nicht	nicht	PTKNEG	PART.Neg	no	indirect.thought.5.border=state	-	-	-	-
ermatten	ermatten	ermatten	VVINF	VINF.Full.-	no	indirect.thought.5.border=state	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	indirect.thought.5.border=state	-	-	-	-
erlahmen	erlahmen	erlahmen	VVINF	VINF.Full.-	no	indirect.thought.5.border=state	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	indirect.thought.5.border=state	-	-	-	-
Wenngleich	Wenngleich	wenngleich	KOUS	CONJ.SubFin.-	yes	-	-	-	-	-
nun	nun	nun	ADV	ADV	no	-	-	-	-	-
auch	auch	auch	ADV	ADV	no	-	-	-	-	-
die	die	d	ART	ART.Def.Nom.Pl.*	no	-	-	-	-	-
Reichen	Reichen	Reiche	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
Mächtigen	Mächtigen	Mächtige	NN	N.Reg.Nom.Pl.*	no	-	-	-	-	-
dieser	dieser	diese	PDAT	PRO.Dem.Attr.-.Gen.Sg.Fem	no	-	-	-	-	-
Welt	Welt	Welt	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Pl.Masc	no	-	-	-	-	-
starren	starren	starr	ADJA	ADJA.Pos.Acc.Pl.Masc	no	-	-	-	-	-
und	und	und	KON	CONJ.Coord.-	no	-	-	-	-	-
entsagungsvollen	entsagungsvollen	entsagungsvoll	ADJA	ADJA.Pos.Gen.Pl.Masc	no	-	-	-	-	-
Kämpfer	Kämpfer	Kämpfer	NN	N.Reg.Gen.Pl.Masc	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
eine	eine	eine	ART	ART.Indef.Acc.Sg.Fem	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
hohe	hohe	hoch	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
heilige	heilige	heilig	ADJA	ADJA.Pos.Acc.Sg.Fem	no	-	-	-	-	-
Jdee	Idee	Idee	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
für	für	für	APPR	APPR.Acc	no	-	-	-	-	-
die	die	d	ART	ART.Def.Acc.Sg.Fem	no	-	-	-	-	-
Jdee	Idee	Idee	NN	N.Reg.Acc.Sg.Fem	no	-	-	-	-	-
der	der	d	ART	ART.Def.Gen.Sg.Fem	no	-	-	-	-	-
wahren	wahren	wahr	ADJA	ADJA.Pos.Gen.Sg.Fem	no	-	-	-	-	-
Menschenliebe	Menschenliebe	Menschenliebe	NN	N.Reg.Gen.Sg.Fem	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
dem	dem	d	ART	ART.Def.Dat.Sg.Masc	no	-	-	-	-	-
Titel	Titel	Titel	NN	N.Reg.Dat.Sg.Masc	no	-	-	-	-	-
:	:	:	$.	SYM.Pun.Colon	no	-	-	-	-	-
Mordbrenner	Mordbrenner	Mordbrenner	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
!	!	!	$.	SYM.Pun.Sent	no	-	-	-	-	-
belegen	belegen	belegen	VVINF	VFIN.Full.3.Pl.Pres.Ind	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
so	so	so	ADV	ADV	no	-	-	-	-	-
soll	soll	sollen	VMFIN	VFIN.Mod.3.Sg.Pres.Ind	no	-	-	-	-	-
der	der	d	ART	ART.Def.Nom.Sg.Masc	no	-	-	-	-	-
Kampf	Kampf	Kampf	NN	N.Reg.Nom.Sg.Masc	no	-	-	-	-	-
doch	doch	doch	ADV	ADV	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
sittlicher	sittlicher	sittlich	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Kraft	Kraft	Kraft	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
,	,	,	$,	SYM.Pun.Comma	no	-	-	-	-	-
mit	mit	mit	APPR	APPR.Dat	no	-	-	-	-	-
eiserner	eiserner	eisern	ADJA	ADJA.Pos.Dat.Sg.Fem	no	-	-	-	-	-
Ruhe	Ruhe	Ruhe	NN	N.Reg.Dat.Sg.Fem	no	-	-	-	-	-
fortgeführt	fortgeführt	fortführen	VVPP	VPP.Full.Psp	no	-	-	-	-	-
werden	werden	werden	VAINF	VINF.Aux.-	no	-	-	-	-	-
.	.	.	$.	SYM.Pun.Sent	no	-	-	-	-	-
